owner_or_slug,project_slug,commit_version,not_one_shot_records_counting_duplicates,source_dirs,trajectory_classifications
CVHub520/X-AnyLabeling,cvhub520-x-anylabeling,7c62ffb,3,installamatic-runs;installamatic-runs-rerun-failures-2;installamatic-runs-rerun-failures-3,failed_in_project_run:3
SciPhi-AI/R2R,sciphi-ai-r2r,712defb,3,installamatic-runs;installamatic-runs-rerun-failures-2;installamatic-runs-rerun-failures-3,failed_in_project_run:3
TA-Lib/ta-lib-python,ta-lib-ta-lib-python,0c957ed45e6371925cf0e4f44cc06833306c659c,3,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun;setupbench-runs-all-gpt-5.4-multiblock,failed_after_project_retries:1;failed_in_project_run:1;succeeded_after_project_retry:1
VainF/Torch-Pruning,vainf-torch-pruning,88e7472,3,installamatic-runs;installamatic-runs-rerun-failures-2;installamatic-runs-rerun-failures-3,failed_in_project_run:2;succeeded_after_internal_repair:1
aarora4/whisper,aarora4-whisper,24bed798a8d7162ac08cc806176cecc46b3cb05a,3,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun;setupbench-runs-all-gpt-5.4-multiblock,failed_after_project_retries:1;failed_in_project_run:1;missing_manifest_incomplete:1
apache/cassandra,apache-cassandra,73cd2c56ca07fc4bd1c77a7a45e1d6e27941fefa,3,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun;setupbench-runs-all-gpt-5.4-multiblock,failed_after_project_retries:1;failed_in_project_run:1;succeeded_after_internal_repair:1
habitat-sh/habitat,habitat-sh-habitat,5826ff8e54da8985c2aa66b894aa962c4cd5d09b,3,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun;setupbench-runs-all-gpt-5.4-multiblock,failed_in_project_run:1;succeeded_after_internal_repair:1;succeeded_after_project_retry:1
home-assistant/core,home-assistant-core,7555f20,3,installamatic-runs;installamatic-runs-rerun-failures-2;installamatic-runs-rerun-failures-3,failed_in_project_run:3
jxnl/instructor,jxnl-instructor,959097e,3,installamatic-runs;installamatic-runs-rerun-failures-2;installamatic-runs-rerun-failures-3,failed_in_project_run:3
mandarons/icloud-drive-docker,mandarons-icloud-drive-docker,8cbcc2c,3,installamatic-runs;installamatic-runs-rerun-failures-2;installamatic-runs-rerun-failures-3,failed_in_project_run:3
microsoft/qlib,microsoft-qlib,ca9f186,3,installamatic-runs;installamatic-runs-rerun-failures-2;installamatic-runs-rerun-failures-3,failed_in_project_run:3
monero-project/monero,monero-project-monero,84685492e63867b72fc6412093273ecd625190d1,3,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun;setupbench-runs-all-gpt-5.4-multiblock,failed_after_project_retries:1;failed_in_project_run:1;succeeded_after_project_retry:1
open-compass/opencompass,open-compass-opencompass,7c7fa36,3,installamatic-runs;installamatic-runs-rerun-failures-2;installamatic-runs-rerun-failures-3,failed_in_project_run:3
python/mypy,python-mypy,0c10367,3,installamatic-runs;installamatic-runs-rerun-failures-2;installamatic-runs-rerun-failures-3,failed_in_project_run:3
servo/servo,servo-servo,e199a67dac1aa3c74fb86f103c13ae78ce523f20,3,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun;setupbench-runs-all-gpt-5.4-multiblock,failed_after_project_retries:2;failed_in_project_run:1
soimort/you-get,soimort-you-get,c4042d0,3,installamatic-runs;installamatic-runs-rerun-failures-2;installamatic-runs-rerun-failures-3,failed_in_project_run:2;succeeded_after_internal_repair:1
speechbrain/speechbrain,speechbrain-speechbrain,dd65e12,3,installamatic-runs;installamatic-runs-rerun-failures-2;installamatic-runs-rerun-failures-3,failed_in_project_run:3
tiangolo/fastapi,tiangolo-fastapi,212fd5e,3,installamatic-runs;installamatic-runs-rerun-failures-2;installamatic-runs-rerun-failures-3,failed_in_project_run:3
Activiti/Activiti,activiti-activiti,fdc35a408e03da2e034a17a54968750d111b17e6,2,executionagent-runs-gpt4o;executionagent-runs-gpt54,failed_after_project_retries:1;failed_in_project_run:1
Ousret/charset_normalizer,ousret-charset-normalizer,816c998ef70ddb645cc2e3205f632708e365374d,2,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun,failed_after_project_retries:1;failed_in_project_run:1
PennyLaneAI/pennylane,pennylaneai-pennylane,b78565c,2,installamatic-runs;installamatic-runs-rerun-failures-2,failed_in_project_run:1;succeeded_after_internal_repair:1
ReactiveX/RxJava,reactivex-rxjava,6b28009fd08563eed648334d3d030acdd12818d3,2,executionagent-runs-gpt4o;executionagent-runs-gpt54,failed_after_project_retries:1;succeeded_after_internal_repair:1
aimhubio/aim,aimhubio-aim,a566d4a,2,installamatic-runs;installamatic-runs-rerun-failures-2,failed_in_project_run:1;succeeded_after_internal_repair:1
ansible/ansible,ansible-ansible,9f42cefca6d1e6eefb6b806108d7da4368439a0f,2,executionagent-runs-gpt4o;executionagent-runs-gpt54,failed_in_project_run:1;succeeded_after_internal_repair:1
apache/flink,apache-flink,7ba97419d200adef672b67c52c2b5a79f277cfda,2,executionagent-runs-gpt4o;executionagent-runs-gpt54,failed_in_project_run:1;succeeded_after_project_retry:1
apache/rocketmq,apache-rocketmq,beee84fa44a064b10ada99bc655fb707c1f772f2,2,executionagent-runs-gpt4o;executionagent-runs-gpt54,succeeded_after_internal_repair:1;succeeded_after_project_retry:1
bolsote/isoduration,bolsote-isoduration,ae0bd61507aa04e032402566a2c7c01a0402929c,2,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun,failed_in_project_run:1;succeeded_after_internal_repair:1
celery/celery,celery-celery,03e3359320c9f72507a32a51ab61605db503da98,2,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun,failed_in_project_run:1;succeeded_after_internal_repair:1
denoland/deno,denoland-deno,952963cb42b20cd9469a8b0349fb53b15ef95d1f,2,executionagent-runs-gpt4o;executionagent-runs-gpt54,failed_in_project_run:1;succeeded_after_project_retry:1
dishait/tov-template,dishait-tov-template,39c0898b29f4bf51da8321f765fabd197bd2d592,2,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun,failed_after_project_retries:1;failed_in_project_run:1
django/django,django-django,e95468ed97b1c250939da316218c39dad577ba32,2,executionagent-runs-gpt4o;executionagent-runs-gpt54,failed_after_project_retries:1;succeeded_after_internal_repair:1
dmlc/xgboost,dmlc-xgboost,e8fa612c9cfedd451958052422abadc0486dd937,2,executionagent-runs-gpt4o;executionagent-runs-gpt54,failed_after_project_retries:1;succeeded_after_internal_repair:1
dstl/Stone-Soup,dstl-stone-soup,4b6bd37813d4c96e3efa63847ab3f1ea7153a508,2,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun,failed_after_project_retries:1;failed_in_project_run:1
encode/starlette,encode-starlette,2d0dde8,2,installamatic-runs;installamatic-runs-rerun-failures-2,failed_in_project_run:1;succeeded_after_internal_repair:1
explosion/spaCy,explosion-spacy,30f1f33,2,installamatic-runs;installamatic-runs-rerun-failures-2,failed_in_project_run:1;succeeded_after_internal_repair:1
falconry/falcon,falconry-falcon,cae50da40454a361fec84e58d4b44bedc5b6c0cd,2,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun,failed_in_project_run:1;succeeded_after_internal_repair:1
fsspec/filesystem_spec,fsspec-filesystem-spec,3ff5fcaff6a4845cdd1985594120105fb35ceb51,2,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun,failed_in_project_run:1;succeeded_after_project_retry:1
getmoto/moto,getmoto-moto,255d2b8,2,installamatic-runs;installamatic-runs-rerun-failures-2,failed_in_project_run:1;succeeded_after_internal_repair:1
google/guava,google-guava,bcc93d2336071021352a39cb8bd7227bcf537182,2,executionagent-runs-gpt4o;executionagent-runs-gpt54,failed_in_project_run:1;succeeded_after_project_retry:1
keras-team/keras,keras-team-keras,12401004073345c30917d43f0a5ba3a473ebe8b1,2,executionagent-runs-gpt4o;executionagent-runs-gpt54,failed_after_project_retries:1;failed_in_project_run:1
madmaze/pytesseract,madmaze-pytesseract,df9fce0b5c5ea3cd9182fce8870ab9241d951173,2,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-5.4-multiblock,succeeded_after_internal_repair:1;succeeded_after_project_retry:1
microsoft/TypeScript-Vue-Starter,microsoft-typescript-vue-starter,c4517422dac9a539f899d11709ca9f560e51937b,2,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun,failed_in_project_run:1;succeeded_after_project_retry:1
msgpack/msgpack-c,msgpack-msgpack-c,b0d379a6f29af7dd65423ff78a94de8948f01bd8,2,executionagent-runs-gpt4o;executionagent-runs-gpt54,failed_in_project_run:1;succeeded_after_internal_repair:1
mybatis/mybatis-3,mybatis-mybatis-3,58e2d5e9b0359116ebdc7ea2ea0a88d55545d4e2,2,executionagent-runs-gpt4o;executionagent-runs-gpt54,succeeded_after_internal_repair:2
nedbat/coveragepy,nedbat-coveragepy,9d0eb0237359978b3a650f9da444e7f3ae7233e2,2,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun,failed_after_project_retries:1;failed_in_project_run:1
nestjs/nest,nestjs-nest,845993d22a8c8be94986509fec4780027dfdbd53,2,executionagent-runs-gpt4o;executionagent-runs-gpt54,failed_in_project_run:1;succeeded_after_project_retry:1
nvbn/thefuck,nvbn-thefuck,c7e7e1d884d3bb241ea6448f72a989434c2a35ec,2,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun,failed_after_project_retries:1;failed_in_project_run:1
openai/openai-node,openai-openai-node,8958d9711b66e0cbacf816b7b4538217016beb0b,2,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun,failed_after_project_retries:1;failed_in_project_run:1
openai/whisper,openai-whisper,517a43ecd132a2089d85f4ebc044728a71d49f6e,2,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun,missing_manifest_incomplete:1;succeeded_after_internal_repair:1
opencv/opencv,opencv-opencv,579dfb6e025c62acb16b7b3e1fe953030df68d40,2,executionagent-runs-gpt4o;executionagent-runs-gpt54,failed_in_project_run:1;succeeded_after_project_retry:1
openstack/stevedore,openstack-stevedore,51134a4dc04872df9f736e5ae52d4b665c40e364,2,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun,failed_in_project_run:1;succeeded_after_project_retry:1
pallets/click,pallets-click,14f735cf59618941cf2930e633eb77651b1dc7cb,2,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun,failed_after_project_retries:1;failed_in_project_run:1
pallets/flask,pallets-flask,2579ce9f18e67ec3213c6eceb5240310ccd46af8,2,executionagent-runs-gpt4o;executionagent-runs-gpt54,failed_in_project_run:1;succeeded_after_internal_repair:1
pandas-dev/pandas,pandas-dev-pandas,944c527c0a7488df038b545f1ff38affae2f648c,2,executionagent-runs-gpt4o;executionagent-runs-gpt54,failed_after_project_retries:1;succeeded_after_internal_repair:1
prometheus/prometheus,prometheus-prometheus,bd5b2ea95ce14fba11db871b4068313408465207,2,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-5.4-multiblock,succeeded_after_internal_repair:1;succeeded_after_project_retry:1
psf/black,psf-black,c20423249e9d8dfb8581eebbfc67a13984ee45e9,2,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun,failed_after_project_retries:1;failed_in_project_run:1
public-apis/public-apis,public-apis-public-apis,b354ba6f4fc596b72db80c5a4051be4d837f6cf6,2,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun,failed_after_project_retries:1;failed_in_project_run:1
pypa/packaging,pypa-packaging,4493dfcd95a893f676a7aa4bd17c547bea676371,2,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun,failed_in_project_run:1;succeeded_after_internal_repair:1
pytest-dev/pytest,pytest-dev-pytest,fa6a232d529b33f6388dc788d7613cf206c08130,2,executionagent-runs-gpt4o;executionagent-runs-gpt54,succeeded_after_internal_repair:1;succeeded_after_project_retry:1
python/cpython,python-cpython,1eddef81930ad9f7e2f411f153c35af16a6edf14,2,executionagent-runs-gpt4o;executionagent-runs-gpt54,succeeded_after_internal_repair:1;succeeded_after_project_retry:1
reflex-dev/reflex,reflex-dev-reflex,8657976a6e4b6b6aef305ee7f6154907bac86870,2,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun,failed_after_project_retries:1;failed_in_project_run:1
sabnzbd/sabnzbd,sabnzbd-sabnzbd,07250aa,2,installamatic-runs;installamatic-runs-rerun-failures-2,failed_in_project_run:1;succeeded_after_internal_repair:1
testing-cabal/testtools,testing-cabal-testtools,ef5c465bbf95f1915f06ec5a4080809932566757,2,setupbench-runs-all-gpt-4.1;setupbench-runs-all-gpt-4.1-2rerun,failed_after_project_retries:1;failed_in_project_run:1
tqdm/tqdm,tqdm-tqdm,951a2ba,2,installamatic-runs;installamatic-runs-rerun-failures-2,failed_in_project_run:1;succeeded_after_internal_repair:1
AIR-Bench,AIR-Bench,,1,projects-repo2run,succeeded_after_internal_repair:1
AdvancedLivePortrait-WebUI,AdvancedLivePortrait-WebUI,,1,projects-repo2run,failed_in_project_run:1
AlphaCodium,AlphaCodium,,1,projects-repo2run,failed_in_project_run:1
Auralis,Auralis,,1,projects-repo2run,succeeded_after_internal_repair:1
ClaudeSync,ClaudeSync,,1,projects-repo2run,failed_in_project_run:1
CodeFuse-muAgent,CodeFuse-muAgent,,1,projects-repo2run,missing_manifest_incomplete:1
ComfyUI_omost,ComfyUI_omost,,1,projects-repo2run,failed_in_project_run:1
DTrOCR,DTrOCR,,1,projects-repo2run,succeeded_after_internal_repair:1
DeepSpeedFugaku,DeepSpeedFugaku,,1,projects-repo2run,failed_in_project_run:1
ENOVA,ENOVA,,1,projects-repo2run,failed_in_project_run:1
ExtractThinker,ExtractThinker,,1,projects-repo2run,failed_in_project_run:1
FastAPI-Reference-App,FastAPI-Reference-App,,1,projects-repo2run,succeeded_after_internal_repair:1
FlagGems,FlagGems,,1,projects-repo2run,succeeded_after_internal_repair:1
FreeRTOS/FreeRTOS-Kernel,freertos-freertos-kernel,fed39c5ea7483dde7bf7c92950d49e6b75539f5a,1,executionagent-runs-gpt54,succeeded_after_project_retry:1
FuzzTypes,FuzzTypes,,1,projects-repo2run,failed_in_project_run:1
GiT,GiT,,1,projects-repo2run,failed_in_project_run:1
GraphRAG-SDK,GraphRAG-SDK,,1,projects-repo2run,failed_in_project_run:1
Grimoire,Grimoire,,1,projects-repo2run,failed_in_project_run:1
HiGPT,HiGPT,,1,projects-repo2run,failed_in_project_run:1
InternEvo,InternEvo,,1,projects-repo2run,succeeded_after_internal_repair:1
LKAN,LKAN,,1,projects-repo2run,failed_in_project_run:1
LaVague,LaVague,,1,projects-repo2run,missing_manifest_incomplete:1
LazyLLM,LazyLLM,,1,projects-repo2run,failed_in_project_run:1
LongRoPE,LongRoPE,,1,projects-repo2run,succeeded_after_internal_repair:1
Mamba-YOLO,Mamba-YOLO,,1,projects-repo2run,succeeded_after_internal_repair:1
MolPipeline,MolPipeline,,1,projects-repo2run,succeeded_after_internal_repair:1
MultiModalMamba,MultiModalMamba,,1,projects-repo2run,failed_in_project_run:1
Open-ReplaceAnything,Open-ReplaceAnything,,1,projects-repo2run,succeeded_after_internal_repair:1
Open-Sora,Open-Sora,,1,projects-repo2run,failed_in_project_run:1
OpenHands,OpenHands,,1,projects-repo2run,succeeded_after_internal_repair:1
OpenInterpreter/open-interpreter,openinterpreter-open-interpreter,dbc5259,1,installamatic-runs,succeeded_after_internal_repair:1
OpenVPN/openvpn,openvpn-openvpn,75cc34eccca990a2efbaa02639311def6b2cd70f,1,executionagent-runs-gpt54,succeeded_after_internal_repair:1
PanzaMail,PanzaMail,,1,projects-repo2run,succeeded_after_internal_repair:1
PyAirbyte,PyAirbyte,,1,projects-repo2run,succeeded_after_internal_repair:1
RSMamba,RSMamba,,1,projects-repo2run,succeeded_after_internal_repair:1
ReAct,ReAct,,1,projects-repo2run,missing_manifest_incomplete:1
SQLModel-boilerplate,SQLModel-boilerplate,,1,projects-repo2run,succeeded_after_internal_repair:1
Scrapling,Scrapling,,1,projects-repo2run,succeeded_after_internal_repair:1
Speech-AI-Forge,Speech-AI-Forge,,1,projects-repo2run,missing_manifest_incomplete:1
SwiftInfer,SwiftInfer,,1,projects-repo2run,succeeded_after_internal_repair:1
TensorHue,TensorHue,,1,projects-repo2run,failed_in_project_run:1
Textualize/rich,textualize-rich,d0de442,1,installamatic-runs,succeeded_after_internal_repair:1
