owner_or_slug,project_slug,commit_version,not_one_shot_records_counting_duplicates,source_dirs,trajectory_classifications
Textualize/textual,textualize-textual,4c0efd5,1,installamatic-runs,succeeded_after_internal_repair:1
ToolSandbox,ToolSandbox,,1,projects-repo2run,succeeded_after_internal_repair:1
TransOPT,TransOPT,,1,projects-repo2run,failed_in_project_run:1
TravelGPT,TravelGPT,,1,projects-repo2run,succeeded_after_internal_repair:1
TrustRAG,TrustRAG,,1,projects-repo2run,failed_in_project_run:1
UrbanGPT,UrbanGPT,,1,projects-repo2run,failed_in_project_run:1
Verbiverse,Verbiverse,,1,projects-repo2run,succeeded_after_internal_repair:1
VideoFusion,VideoFusion,,1,projects-repo2run,succeeded_after_internal_repair:1
WordLlama,WordLlama,,1,projects-repo2run,succeeded_after_internal_repair:1
Yolo_for_Wukong,Yolo_for_Wukong,,1,projects-repo2run,succeeded_after_internal_repair:1
Yuan2.0-M32,Yuan2.0-M32,,1,projects-repo2run,failed_in_project_run:1
access,access,,1,projects-repo2run,failed_in_project_run:1
agent-studio,agent-studio,,1,projects-repo2run,succeeded_after_internal_repair:1
agent-zero,agent-zero,,1,projects-repo2run,failed_in_project_run:1
agentUniverse,agentUniverse,,1,projects-repo2run,succeeded_after_internal_repair:1
aisuite,aisuite,,1,projects-repo2run,succeeded_after_internal_repair:1
apache/commons-csv,apache-commons-csv,2d44689ec75eb7291438973a188d26037990c29e,1,executionagent-runs-gpt4o,succeeded_after_internal_repair:1
apache/dubbo,apache-dubbo,efed26caac8f728a0c16ad8b7f8aefb16adbdfec,1,executionagent-runs-gpt4o,succeeded_after_internal_repair:1
audioseal,audioseal,,1,projects-repo2run,failed_in_project_run:1
beaverhabits,beaverhabits,,1,projects-repo2run,failed_in_project_run:1
benjaminp/six,benjaminp-six,c1b416f24de52ebd8eaed3e379ab85ec9c3e935b,1,setupbench-runs-all-gpt-4.1,succeeded_after_internal_repair:1
bigcodebench,bigcodebench,,1,projects-repo2run,succeeded_after_internal_repair:1
bigym,bigym,,1,projects-repo2run,succeeded_after_internal_repair:1
boto/boto3,boto-boto3,4e31351,1,installamatic-runs,failed_in_project_run:1
browser-use,browser-use,,1,projects-repo2run,succeeded_after_internal_repair:1
burr,burr,,1,projects-repo2run,succeeded_after_internal_repair:1
byaldi,byaldi,,1,projects-repo2run,succeeded_after_internal_repair:1
caddyserver/caddy,caddyserver-caddy,782a3c7ac60c82311fe9fb8889dd843dfe26c0bc,1,setupbench-runs-all-gpt-4.1,succeeded_after_internal_repair:1
camp_zipnerf,camp_zipnerf,,1,projects-repo2run,succeeded_after_internal_repair:1
ccache/ccache,ccache-ccache,7f3e822efb1bee779f8a520c5efb48ce33d1bfef,1,executionagent-runs-gpt54,succeeded_after_project_retry:1
chartjs/Chart.js,chartjs-chart-js,a153556861074e827358446ec937555ac58c3d11,1,executionagent-runs-gpt54,succeeded_after_internal_repair:1
cloudflare-python,cloudflare-python,,1,projects-repo2run,succeeded_after_internal_repair:1
co-op-translator,co-op-translator,,1,projects-repo2run,failed_in_project_run:1
cogvideox-factory,cogvideox-factory,,1,projects-repo2run,succeeded_after_internal_repair:1
colpali,colpali,,1,projects-repo2run,succeeded_after_internal_repair:1
consistency-policy,consistency-policy,,1,projects-repo2run,succeeded_after_internal_repair:1
cookiecutter-mlops-package,cookiecutter-mlops-package,,1,projects-repo2run,succeeded_after_internal_repair:1
cover-agent,cover-agent,,1,projects-repo2run,succeeded_after_internal_repair:1
crawlee-python,crawlee-python,,1,projects-repo2run,succeeded_after_internal_repair:1
crewAI-tools,crewAI-tools,,1,projects-repo2run,succeeded_after_internal_repair:1
databonsai,databonsai,,1,projects-repo2run,succeeded_after_internal_repair:1
datachain,datachain,,1,projects-repo2run,failed_in_project_run:1
dataformer,dataformer,,1,projects-repo2run,succeeded_after_internal_repair:1
db-ally,db-ally,,1,projects-repo2run,succeeded_after_internal_repair:1
dbos-transact-py,dbos-transact-py,,1,projects-repo2run,succeeded_after_internal_repair:1
dendrite-python-sdk,dendrite-python-sdk,,1,projects-repo2run,succeeded_after_internal_repair:1
denser-retriever,denser-retriever,,1,projects-repo2run,succeeded_after_internal_repair:1
digital-cousins,digital-cousins,,1,projects-repo2run,failed_in_project_run:1
distcc/distcc,distcc-distcc,a627b26f08cd08542f63829f7fd9cd0fea0523fd,1,executionagent-runs-gpt54,succeeded_after_project_retry:1
dlt-hub/dlt,dlt-hub-dlt,6451bd7,1,installamatic-runs,succeeded_after_internal_repair:1
docling,docling,,1,projects-repo2run,succeeded_after_internal_repair:1
droid_policy_learning,droid_policy_learning,,1,projects-repo2run,failed_in_project_run:1
dsRAG,dsRAG,,1,projects-repo2run,failed_in_project_run:1
dynamiq,dynamiq,,1,projects-repo2run,succeeded_after_internal_repair:1
edsl,edsl,,1,projects-repo2run,succeeded_after_internal_repair:1
facebook/folly,facebook-folly,4062ee2e845241d44c3a4afb45ba420836ee5d39,1,executionagent-runs-gpt54,succeeded_after_internal_repair:1
facebook/react,facebook-react,b061b597f77c979531a3f2c9c04ba435342b0043,1,executionagent-runs-gpt54,succeeded_after_project_retry:1
facebook/react-native,facebook-react-native,0fabe263ccfae250695a0e96fe4ae924da82b533,1,executionagent-runs-gpt4o,failed_in_project_run:1
fact-finder,fact-finder,,1,projects-repo2run,succeeded_after_internal_repair:1
fast-graphrag,fast-graphrag,,1,projects-repo2run,succeeded_after_internal_repair:1
fastagency,fastagency,,1,projects-repo2run,succeeded_after_internal_repair:1
fastapi-cli,fastapi-cli,,1,projects-repo2run,failed_in_project_run:1
fastcrud,fastcrud,,1,projects-repo2run,succeeded_after_internal_repair:1
fastfit,fastfit,,1,projects-repo2run,failed_in_project_run:1
fastmlx,fastmlx,,1,projects-repo2run,succeeded_after_internal_repair:1
felafax,felafax,,1,projects-repo2run,failed_in_project_run:1
flash-diffusion,flash-diffusion,,1,projects-repo2run,failed_in_project_run:1
fms-fsdp,fms-fsdp,,1,projects-repo2run,failed_in_project_run:1
fructose,fructose,,1,projects-repo2run,succeeded_after_internal_repair:1
gReLU,gReLU,,1,projects-repo2run,succeeded_after_internal_repair:1
gigax,gigax,,1,projects-repo2run,succeeded_after_internal_repair:1
git/git,git-git,e85ae279b0d58edc2f4c3fd5ac391b51e1223985,1,executionagent-runs-gpt4o,succeeded_after_internal_repair:1
goose,goose,,1,projects-repo2run,failed_in_project_run:1
gpustack,gpustack,,1,projects-repo2run,failed_in_project_run:1
graphiti,graphiti,,1,projects-repo2run,succeeded_after_internal_repair:1
groq-python,groq-python,,1,projects-repo2run,succeeded_after_internal_repair:1
hailo-rpi5-examples,hailo-rpi5-examples,,1,projects-repo2run,failed_in_project_run:1
hng_boilerplate_python_fastapi_web,hng_boilerplate_python_fastapi_web,,1,projects-repo2run,failed_in_project_run:1
horus,horus,,1,projects-repo2run,failed_in_project_run:1
huggingface/datasets,huggingface-datasets,ca58154,1,installamatic-runs,succeeded_after_internal_repair:1
hybridgroup/cylon,hybridgroup-cylon,0ba0301318fefd337900a121dffef500ca453a09,1,setupbench-runs-all-gpt-4.1,succeeded_after_internal_repair:1
hydra,hydra,,1,projects-repo2run,failed_in_project_run:1
ib_async,ib_async,,1,projects-repo2run,succeeded_after_internal_repair:1
infini-transformer,infini-transformer,,1,projects-repo2run,failed_in_project_run:1
instanseg,instanseg,,1,projects-repo2run,succeeded_after_internal_repair:1
instructlab,instructlab,,1,projects-repo2run,failed_in_project_run:1
ionelmc/python-tblib,ionelmc-python-tblib,9f6f864f7de6ce6640bab6d962f00b956da75361,1,setupbench-runs-all-gpt-4.1,succeeded_after_internal_repair:1
johnpapa/vscode-angular-snippets,johnpapa-vscode-angular-snippets,1551fe19c3d8a915b5978c0f143279021fa66e84,1,setupbench-runs-all-gpt-4.1,failed_in_project_run:1
kan-gpt,kan-gpt,,1,projects-repo2run,succeeded_after_internal_repair:1
langchain-ai/langchain,langchain-ai-langchain,15cc090e52283e82007ae6f9202d556c02a1e136,1,executionagent-runs-gpt54,succeeded_after_project_retry:1
langchain-postgres,langchain-postgres,,1,projects-repo2run,succeeded_after_internal_repair:1
lerobot,lerobot,,1,projects-repo2run,succeeded_after_internal_repair:1
lighteval,lighteval,,1,projects-repo2run,succeeded_after_internal_repair:1
lightplane,lightplane,,1,projects-repo2run,succeeded_after_internal_repair:1
llumnix,llumnix,,1,projects-repo2run,failed_in_project_run:1
logot,logot,,1,projects-repo2run,succeeded_after_internal_repair:1
ludic,ludic,,1,projects-repo2run,succeeded_after_internal_repair:1
mamba-tabular,mamba-tabular,,1,projects-repo2run,failed_in_project_run:1
mampfes/hacs_waste_collection_schedule,mampfes-hacs-waste-collection-schedule,dbab343cd536847596ba2f95b7720f4a0eceef49,1,setupbench-runs-all-gpt-4.1,succeeded_after_internal_repair:1
marshmallow-code/marshmallow,marshmallow-code-marshmallow,659fed5c2b5b51199716b7341ee406df01831049,1,setupbench-runs-all-gpt-4.1,succeeded_after_internal_repair:1
melt-ui/melt-ui,melt-ui-melt-ui,c566aae9e468945c614b3dea96e3a346c1bd6e33,1,setupbench-runs-all-gpt-4.1,succeeded_after_internal_repair:1
mermaid-js/mermaid,mermaid-js-mermaid,019ee818db2648a1856f2f18533fa62a7d8fbb49,1,executionagent-runs-gpt54,succeeded_after_project_retry:1
mflux,mflux,,1,projects-repo2run,failed_in_project_run:1
minbpe,minbpe,,1,projects-repo2run,failed_in_project_run:1
ml-cross-entropy,ml-cross-entropy,,1,projects-repo2run,succeeded_after_internal_repair:1
ml-mdm,ml-mdm,,1,projects-repo2run,succeeded_after_internal_repair:1
mlfz,mlfz,,1,projects-repo2run,failed_in_project_run:1
mm-toolbox,mm-toolbox,,1,projects-repo2run,succeeded_after_internal_repair:1
mutahunter,mutahunter,,1,projects-repo2run,succeeded_after_internal_repair:1
n-levels-of-rag,n-levels-of-rag,,1,projects-repo2run,failed_in_project_run:1
nano-graphrag,nano-graphrag,,1,projects-repo2run,failed_in_project_run:1
nanodo,nanodo,,1,projects-repo2run,succeeded_after_internal_repair:1
neo4j-runway,neo4j-runway,,1,projects-repo2run,succeeded_after_internal_repair:1
nerf-on-the-go,nerf-on-the-go,,1,projects-repo2run,failed_in_project_run:1
networkx/networkx,networkx-networkx,c107d25c853fbfe082c12d9e8c77afe4f34e91da,1,setupbench-runs-all-gpt-4.1,succeeded_after_internal_repair:1
neuro-ncap,neuro-ncap,,1,projects-repo2run,succeeded_after_internal_repair:1
neutrinolabs/xrdp,neutrinolabs-xrdp,261d8e575a5a81eda2e139ec3707f607100d5a6e,1,executionagent-runs-gpt54,succeeded_after_internal_repair:1
nodejs/node,nodejs-node,28b11396feb9ae576d492ebee1b5840b9b6689ea,1,executionagent-runs-gpt54,succeeded_after_internal_repair:1
nonebot/nonebot2,nonebot-nonebot2,be4f360,1,installamatic-runs,succeeded_after_internal_repair:1
numpy/numpy,numpy-numpy,aa843d5af41179e66129ae7d30579c7556657ab8,1,executionagent-runs-gpt54,succeeded_after_project_retry:1
outlines-core,outlines-core,,1,projects-repo2run,succeeded_after_internal_repair:1
pallets/flask,pallets-flask,2fec0b206c6e83ea813ab26597e15c96fab08be7,1,setupbench-runs-all-gpt-4.1,succeeded_after_internal_repair:1
palworld-save-tools,palworld-save-tools,,1,projects-repo2run,succeeded_after_internal_repair:1
pebblo,pebblo,,1,projects-repo2run,succeeded_after_internal_repair:1
pi-nexus-autonomous-banking-network,pi-nexus-autonomous-banking-network,,1,projects-repo2run,failed_in_project_run:1
pocketgroq,pocketgroq,,1,projects-repo2run,failed_in_project_run:1
prompts,prompts,,1,projects-repo2run,succeeded_after_internal_repair:1
psf/black,psf-black,98a580b,1,installamatic-runs,succeeded_after_internal_repair:1
pymc-devs/pymc,pymc-devs-pymc,0cc291a,1,installamatic-runs,succeeded_after_internal_repair:1
pypa/pipenv,pypa-pipenv,b895476bc4003bc1f544ca56a4e0708a99f5b0c7,1,setupbench-runs-all-gpt-4.1,succeeded_after_internal_repair:1
pypalettes,pypalettes,,1,projects-repo2run,failed_in_project_run:1
python-hyper/rfc3986,python-hyper-rfc3986,75e77baed146976442bb11d4adda0eb322c6a6b5,1,setupbench-runs-all-gpt-4.1,failed_in_project_run:1
qubvel/segmentation_models.pytorch,qubvel-segmentation-models-pytorch,ccccaddfc28bc9d9e7c774cca71d5567a7c8f8d7,1,setupbench-runs-all-gpt-4.1,succeeded_after_internal_repair:1
rag-postgres-openai-python,rag-postgres-openai-python,,1,projects-repo2run,succeeded_after_internal_repair:1
ragbuilder,ragbuilder,,1,projects-repo2run,failed_in_project_run:1
rageval,rageval,,1,projects-repo2run,failed_in_project_run:1
ranaroussi/yfinance,ranaroussi-yfinance,3fe87cb,1,installamatic-runs,succeeded_after_internal_repair:1
reladiff,reladiff,,1,projects-repo2run,succeeded_after_internal_repair:1
rerankers,rerankers,,1,projects-repo2run,succeeded_after_internal_repair:1
scikit-learn/scikit-learn,scikit-learn-scikit-learn,a1cae3ea26d4703f7eedd79464c18e6825c8f2cc,1,executionagent-runs-gpt54,failed_after_project_retries:1
scipy/scipy,scipy-scipy,a2da2bdbe85a1e46b2b94e8b5c5569783d9e84bd,1,executionagent-runs-gpt54,succeeded_after_project_retry:1
search-agents,search-agents,,1,projects-repo2run,failed_in_project_run:1
seismometer,seismometer,,1,projects-repo2run,failed_in_project_run:1
semantic-chunkers,semantic-chunkers,,1,projects-repo2run,succeeded_after_internal_repair:1
sherlock-project/sherlock,sherlock-project-sherlock,f7075e1,1,installamatic-runs,succeeded_after_internal_repair:1
spacy-layout,spacy-layout,,1,projects-repo2run,failed_in_project_run:1
spiritlm,spiritlm,,1,projects-repo2run,failed_in_project_run:1
spring-projects/spring-petclinic,spring-projects-spring-petclinic,2aa53f929d32b0d41e0fe0391b8385eabe9a3432,1,setupbench-runs-all-gpt-5.4-multiblock,succeeded_after_internal_repair:1
spring-projects/spring-security,spring-projects-spring-security,0d5f42f8529c1e56886e91616b6ca7d30f15c65e,1,executionagent-runs-gpt54,succeeded_after_project_retry:1
sqlframe,sqlframe,,1,projects-repo2run,succeeded_after_internal_repair:1
stream-vc,stream-vc,,1,projects-repo2run,failed_in_project_run:1
tangermeme,tangermeme,,1,projects-repo2run,failed_in_project_run:1
tensorflow/tensorflow,tensorflow-tensorflow,0e81d28322ab962b9abf41c5848cb825676d02b0,1,executionagent-runs-gpt54,succeeded_after_internal_repair:1
terratorch,terratorch,,1,projects-repo2run,succeeded_after_internal_repair:1
thepipe,thepipe,,1,projects-repo2run,failed_in_project_run:1
tidevice3,tidevice3,,1,projects-repo2run,succeeded_after_internal_repair:1
timesfm,timesfm,,1,projects-repo2run,succeeded_after_internal_repair:1
tkeasygui-python,tkeasygui-python,,1,projects-repo2run,failed_in_project_run:1
torch-conv-kan,torch-conv-kan,,1,projects-repo2run,failed_in_project_run:1
transformer_latent_diffusion,transformer_latent_diffusion,,1,projects-repo2run,succeeded_after_internal_repair:1
transitive-bullshit/chatgpt-api,transitive-bullshit-chatgpt-api,811ae8f464f395e3b551a7785e3d07f411353d68,1,setupbench-runs-all-gpt-4.1,succeeded_after_internal_repair:1
translation-agent,translation-agent,,1,projects-repo2run,succeeded_after_internal_repair:1
twbs/bootstrap,twbs-bootstrap,e170268b3c021cdb2eec09df6f4ae6db3664a21a,1,executionagent-runs-gpt54,succeeded_after_project_retry:1
uiautodev,uiautodev,,1,projects-repo2run,succeeded_after_internal_repair:1
vision-agent,vision-agent,,1,projects-repo2run,succeeded_after_internal_repair:1
vuejs/vue,vuejs-vue,9e88707940088cb1f4cd7dd210c9168a50dc347c,1,executionagent-runs-gpt54,succeeded_after_internal_repair:1
wagtail/wagtail,wagtail-wagtail,28fcd01a31374e15d4e40e6f42f4f81445b85f77,1,setupbench-runs-all-gpt-4.1,succeeded_after_internal_repair:1
wat,wat,,1,projects-repo2run,succeeded_after_internal_repair:1
webpack/webpack,webpack-webpack,3c4319f30f573d68ef2e63826b4abcb6114886df,1,executionagent-runs-gpt4o,failed_in_project_run:1
whisperkittools,whisperkittools,,1,projects-repo2run,succeeded_after_internal_repair:1
yato,yato,,1,projects-repo2run,succeeded_after_internal_repair:1
ydataai/ydata-profiling,ydataai-ydata-profiling,e94e500,1,installamatic-runs,succeeded_after_internal_repair:1
yomitoku,yomitoku,,1,projects-repo2run,failed_in_project_run:1
