source_dir,project_slug,owner_repo,case_key,ok,trajectory_classification,project_attempt_classification,run_dir,record_kinds,non_adjacent_record_count,runtime_event_count,final_graph_record_count,skipped_blocks_union,non_adjacent_edges,notes
executionagent-runs-gpt4o,facebook-react-native,facebook/react-native,facebook/react-native@0fabe263ccfae250695a0e96fe4ae924da82b533,False,failed_in_project_run,failed_in_project_run,executionagent-runs-gpt4o/state/facebook-react-native/react-native/runs/executionagent-gpt4o-react-native,runtime_execution_backjump_non_adjacent,2,2,0,20-node-runtime,21-java-runtime[4/21]->10-system-packages[2/10] skip=20-node-runtime lines=12-13->14-24 | 21-java-runtime[4/21]->10-system-packages[2/10] skip=20-node-runtime lines=60-61->62-72,missed_by_final_checkpoint_graph
executionagent-runs-gpt4o,google-guava,google/guava,google/guava@bcc93d2336071021352a39cb8bd7227bcf537182,False,failed_in_project_run,failed_in_project_run,executionagent-runs-gpt4o/state/google-guava/guava/runs/executionagent-gpt4o-guava,final_checkpoint_graph_non_adjacent,1,0,1,01-java-deps,BASE->00-preflight | 00-preflight->01-java-deps:previous | 00-preflight->20-java-runtime:non_adjacent(skip=01-java-deps) | 20-java-runtime->30-java-deps:previous,true_non_adjacent
executionagent-runs-gpt4o,keras-team-keras,keras-team/keras,keras-team/keras@12401004073345c30917d43f0a5ba3a473ebe8b1,False,failed_in_project_run,failed_in_project_run,executionagent-runs-gpt4o/state/keras-team-keras/keras/runs/executionagent-gpt4o-keras,final_checkpoint_graph_non_adjacent,1,0,1,01-python-deps,BASE->00-preflight | 00-preflight->01-python-deps:previous | 00-preflight->10-system-packages:non_adjacent(skip=01-python-deps) | 10-system-packages->20-python-runtime:previous | 20-python-runtime->30-python-deps:previous,true_non_adjacent
executionagent-runs-gpt4o,msgpack-msgpack-c,msgpack/msgpack-c,msgpack/msgpack-c@b0d379a6f29af7dd65423ff78a94de8948f01bd8,False,failed_in_project_run,failed_in_project_run,executionagent-runs-gpt4o/state/msgpack-msgpack-c/msgpack-c/runs/executionagent-gpt4o-msgpack-c,runtime_execution_backjump_non_adjacent,1,1,0,10-system-packages,20-native-build-config[3/20]->00-preflight[1/0] skip=10-system-packages lines=8-9->10-20,missed_by_final_checkpoint_graph
executionagent-runs-gpt4o,mybatis-mybatis-3,mybatis/mybatis-3,mybatis/mybatis-3@58e2d5e9b0359116ebdc7ea2ea0a88d55545d4e2,True,succeeded_after_internal_repair,one_project_attempt_success,executionagent-runs-gpt4o/state/mybatis-mybatis-3/mybatis-3/runs/executionagent-gpt4o-mybatis-3,runtime_execution_backjump_non_adjacent,1,1,0,01-java-deps,20-java-runtime[3/20]->00-preflight[1/0] skip=01-java-deps lines=6-7->8-18,missed_by_final_checkpoint_graph
executionagent-runs-gpt4o,python-cpython,python/cpython,python/cpython@1eddef81930ad9f7e2f411f153c35af16a6edf14,True,succeeded_after_internal_repair,one_project_attempt_success,executionagent-runs-gpt4o/state/python-cpython/cpython/runs/executionagent-gpt4o-cpython,runtime_execution_backjump_non_adjacent,1,1,0,20-python-runtime;20-runtime-toolchain,30-project-dependencies[5/30]->10-system-packages[2/10] skip=20-python-runtime;20-runtime-toolchain lines=56-57->58-68,missed_by_final_checkpoint_graph
executionagent-runs-gpt4o,reactivex-rxjava,ReactiveX/RxJava,ReactiveX/RxJava@6b28009fd08563eed648334d3d030acdd12818d3,True,succeeded_after_internal_repair,one_project_attempt_success,executionagent-runs-gpt4o/state/reactivex-rxjava/RxJava/runs/executionagent-gpt4o-rxjava,runtime_execution_backjump_non_adjacent,1,1,0,01-java-deps,20-java-runtime[3/20]->00-preflight[1/0] skip=01-java-deps lines=6-7->8-10,missed_by_final_checkpoint_graph
executionagent-runs-gpt4o,spring-projects-spring-security,spring-projects/spring-security,spring-projects/spring-security@0d5f42f8529c1e56886e91616b6ca7d30f15c65e,True,clean_one_shot_success,one_project_attempt_success,executionagent-runs-gpt4o/state/spring-projects-spring-security/spring-security/runs/executionagent-gpt4o-spring-security,runtime_execution_backjump_non_adjacent,1,1,0,10-system-packages,20-java-runtime[3/20]->00-preflight[1/0] skip=10-system-packages lines=6-7->8-10,missed_by_final_checkpoint_graph
executionagent-runs-gpt54,apache-rocketmq,apache/rocketmq,apache/rocketmq@beee84fa44a064b10ada99bc655fb707c1f772f2,True,succeeded_after_project_retry,succeeded_after_project_retry,executionagent-runs-gpt54/state/apache-rocketmq/rocketmq/runs/executionagent-rocketmq,final_checkpoint_graph_non_adjacent,1,0,1,01-system-deps;02-language-deps;03-build-test-prep,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-language-deps:previous | 02-language-deps->03-build-test-prep:previous | 00-preflight->10-system-packages:non_adjacent(skip=01-system-deps,02-language-deps,03-build-test-prep) | 10-system-packages->20-java-runtime:previous | 20-java-runtime->30-java-deps:previous | 30-java-deps->50-test-tooling:previous",true_non_adjacent
executionagent-runs-gpt54,django-django,django/django,django/django@e95468ed97b1c250939da316218c39dad577ba32,False,failed_after_project_retries,failed_after_project_retries,executionagent-runs-gpt54/state/django-django/django/runs/executionagent-django,final_checkpoint_graph_non_adjacent,1,0,1,01-system-deps;02-language-deps;03-build-test-prep,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-language-deps:previous | 02-language-deps->03-build-test-prep:previous | 00-preflight->10-system-packages:non_adjacent(skip=01-system-deps,02-language-deps,03-build-test-prep) | 10-system-packages->20-python-runtime:previous | 20-python-runtime->21-node-runtime:previous | 21-node-runtime->30-python-deps:previous | 30-python-deps->31-node-deps:previous | 31-node-deps->50-test-tooling:previous",true_non_adjacent
executionagent-runs-gpt54,dmlc-xgboost,dmlc/xgboost,dmlc/xgboost@e8fa612c9cfedd451958052422abadc0486dd937,False,failed_after_project_retries,failed_after_project_retries,executionagent-runs-gpt54/state/dmlc-xgboost/xgboost/runs/executionagent-xgboost,final_checkpoint_graph_non_adjacent,1,0,1,10-system-deps;20-language-deps;30-build-test-prep,"BASE->00-preflight | 00-preflight->10-system-deps:previous | 10-system-deps->20-language-deps:previous | 20-language-deps->30-build-test-prep:previous | 00-preflight->10-system-packages:non_adjacent(skip=10-system-deps,20-language-deps,30-build-test-prep) | 10-system-packages->20-python-runtime:previous",true_non_adjacent
executionagent-runs-gpt54,facebook-react,facebook/react,facebook/react@b061b597f77c979531a3f2c9c04ba435342b0043,True,succeeded_after_project_retry,succeeded_after_project_retry,executionagent-runs-gpt54/state/facebook-react/react/runs/executionagent-react,final_checkpoint_graph_non_adjacent,1,0,1,01-system-deps;02-language-deps;03-build-test-prep,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-language-deps:previous | 02-language-deps->03-build-test-prep:previous | 00-preflight->20-node-runtime:non_adjacent(skip=01-system-deps,02-language-deps,03-build-test-prep) | 20-node-runtime->30-node-deps:previous | 30-node-deps->50-test-tooling:previous",true_non_adjacent
executionagent-runs-gpt54,google-guava,google/guava,google/guava@bcc93d2336071021352a39cb8bd7227bcf537182,True,succeeded_after_project_retry,succeeded_after_project_retry,executionagent-runs-gpt54/state/google-guava/guava/runs/executionagent-guava,final_checkpoint_graph_non_adjacent,1,0,1,01-system-deps;02-language-deps;03-build-test-prep,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-language-deps:previous | 02-language-deps->03-build-test-prep:previous | 00-preflight->10-system-packages:non_adjacent(skip=01-system-deps,02-language-deps,03-build-test-prep) | 10-system-packages->20-java-runtime:previous | 20-java-runtime->30-java-deps:previous | 30-java-deps->50-test-tooling:previous",true_non_adjacent
executionagent-runs-gpt54,keras-team-keras,keras-team/keras,keras-team/keras@12401004073345c30917d43f0a5ba3a473ebe8b1,False,failed_after_project_retries,failed_after_project_retries,executionagent-runs-gpt54/state/keras-team-keras/keras/runs/executionagent-keras,final_checkpoint_graph_non_adjacent,1,0,1,01-system-deps;02-python-deps;03-build-test-prep,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-python-deps:previous | 00-preflight->10-system-packages:non_adjacent(skip=01-system-deps,02-python-deps,03-build-test-prep) | 10-system-packages->20-python-runtime:previous | 20-python-runtime->30-python-deps:previous",true_non_adjacent
executionagent-runs-gpt54,mermaid-js-mermaid,mermaid-js/mermaid,mermaid-js/mermaid@019ee818db2648a1856f2f18533fa62a7d8fbb49,True,succeeded_after_project_retry,succeeded_after_project_retry,executionagent-runs-gpt54/state/mermaid-js-mermaid/mermaid/runs/executionagent-mermaid,final_checkpoint_graph_non_adjacent,1,0,1,01-system-deps;02-language-deps;03-build-test-prep,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-language-deps:previous | 00-preflight->20-node-runtime:non_adjacent(skip=01-system-deps,02-language-deps,03-build-test-prep) | 20-node-runtime->30-node-deps:previous | 30-node-deps->50-test-tooling:previous",true_non_adjacent
executionagent-runs-gpt54,nestjs-nest,nestjs/nest,nestjs/nest@845993d22a8c8be94986509fec4780027dfdbd53,True,succeeded_after_project_retry,succeeded_after_project_retry,executionagent-runs-gpt54/state/nestjs-nest/nest/runs/executionagent-nest,final_checkpoint_graph_non_adjacent,1,0,1,01-system-deps;02-language-deps;03-build-test-prep,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-language-deps:previous | 00-preflight->20-node-runtime:non_adjacent(skip=01-system-deps,02-language-deps,03-build-test-prep) | 20-node-runtime->30-node-deps:previous | 30-node-deps->50-test-tooling:previous",true_non_adjacent
executionagent-runs-gpt54,pandas-dev-pandas,pandas-dev/pandas,pandas-dev/pandas@944c527c0a7488df038b545f1ff38affae2f648c,False,failed_after_project_retries,failed_after_project_retries,executionagent-runs-gpt54/state/pandas-dev-pandas/pandas/runs/executionagent-pandas,final_checkpoint_graph_non_adjacent,1,0,1,01-system-deps;02-python-deps;03-build-test-prep,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-python-deps:previous | 02-python-deps->03-build-test-prep:previous | 00-preflight->20-python-runtime:non_adjacent(skip=01-system-deps,02-python-deps,03-build-test-prep) | 20-python-runtime->30-python-deps:previous | 30-python-deps->50-test-tooling:previous",true_non_adjacent
executionagent-runs-gpt54,pytest-dev-pytest,pytest-dev/pytest,pytest-dev/pytest@fa6a232d529b33f6388dc788d7613cf206c08130,True,succeeded_after_project_retry,succeeded_after_project_retry,executionagent-runs-gpt54/state/pytest-dev-pytest/pytest/runs/executionagent-pytest,final_checkpoint_graph_non_adjacent,1,0,1,01-system-deps;02-language-deps;03-build-test-prep,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-language-deps:previous | 02-language-deps->03-build-test-prep:previous | 00-preflight->20-python-runtime:non_adjacent(skip=01-system-deps,02-language-deps,03-build-test-prep) | 20-python-runtime->30-python-deps:previous | 30-python-deps->50-test-tooling:previous",true_non_adjacent
executionagent-runs-gpt54,reactivex-rxjava,ReactiveX/RxJava,ReactiveX/RxJava@6b28009fd08563eed648334d3d030acdd12818d3,False,failed_after_project_retries,failed_after_project_retries,executionagent-runs-gpt54/state/reactivex-rxjava/RxJava/runs/executionagent-rxjava,final_checkpoint_graph_non_adjacent,1,0,1,01-system-deps;02-language-deps;03-build-test-prep,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-language-deps:previous | 00-preflight->10-system-packages:non_adjacent(skip=01-system-deps,02-language-deps,03-build-test-prep) | 10-system-packages->20-java-runtime:previous | 20-java-runtime->21-gradle-toolchain:previous | 21-gradle-toolchain->30-java-deps:previous",true_non_adjacent
executionagent-runs-gpt54,scikit-learn-scikit-learn,scikit-learn/scikit-learn,scikit-learn/scikit-learn@a1cae3ea26d4703f7eedd79464c18e6825c8f2cc,False,failed_after_project_retries,failed_after_project_retries,executionagent-runs-gpt54/state/scikit-learn-scikit-learn/scikit-learn/runs/executionagent-scikit-learn,final_checkpoint_graph_non_adjacent,1,0,1,01-system-deps;02-python-deps;03-build-test-prep,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-python-deps:previous | 02-python-deps->03-build-test-prep:previous | 00-preflight->20-python-runtime:non_adjacent(skip=01-system-deps,02-python-deps,03-build-test-prep) | 20-python-runtime->30-python-deps:previous | 30-python-deps->50-test-tooling:previous",true_non_adjacent
executionagent-runs-gpt54,scipy-scipy,scipy/scipy,scipy/scipy@a2da2bdbe85a1e46b2b94e8b5c5569783d9e84bd,True,succeeded_after_project_retry,succeeded_after_project_retry,executionagent-runs-gpt54/state/scipy-scipy/scipy/runs/executionagent-scipy,final_checkpoint_graph_non_adjacent,1,0,1,01-system-deps;02-python-deps;03-build-test-prep,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-python-deps:previous | 02-python-deps->03-build-test-prep:previous | 00-preflight->10-system-packages:non_adjacent(skip=01-system-deps,02-python-deps,03-build-test-prep) | 10-system-packages->20-python-runtime:previous | 20-python-runtime->30-python-deps:previous | 30-python-deps->50-test-tooling:previous",true_non_adjacent
installamatic-runs,nonebot-nonebot2,nonebot/nonebot2,nonebot/nonebot2@be4f360,True,succeeded_after_internal_repair,one_project_attempt_success,installamatic-runs/state/nonebot-nonebot2/nonebot2/runs/installamatic-nonebot2,runtime_execution_backjump_non_adjacent,1,1,0,31-node-deps,50-test-tooling[7/50]->30-python-deps[5/30] skip=31-node-deps lines=21-22->23-33,missed_by_final_checkpoint_graph
installamatic-runs,sciphi-ai-r2r,SciPhi-AI/R2R,SciPhi-AI/R2R@712defb,False,failed_in_project_run,failed_in_project_run,installamatic-runs/state/sciphi-ai-r2r/R2R/runs/installamatic-r2r,runtime_execution_backjump_non_adjacent,1,1,0,30-project-dependencies,50-test-tooling[5/50]->20-python-runtime[3/20] skip=30-project-dependencies lines=28-29->30-40,missed_by_final_checkpoint_graph
projects-repo2run,DTrOCR,,DTrOCR,True,succeeded_after_internal_repair,one_project_attempt_success,projects-repo2run/DTrOCR/.pheragent/runs/repo2run-gpt-4o-20241120-dtrocr,runtime_execution_backjump_non_adjacent,2,2,0,20-python-runtime;30-python-deps,50-test-tooling[4/50]->00-preflight[1/0] skip=20-python-runtime;30-python-deps lines=5-6->7-9 | 50-test-tooling[4/50]->20-python-runtime[2/20] skip=30-python-deps lines=10-10->11-14,missed_by_final_checkpoint_graph
projects-repo2run,Verbiverse,,Verbiverse,True,succeeded_after_internal_repair,one_project_attempt_success,projects-repo2run/Verbiverse/.pheragent/runs/repo2run-gpt-4o-20241120-verbiverse,runtime_execution_backjump_non_adjacent,1,1,0,30-python-deps,50-test-tooling[4/50]->20-python-runtime[2/20] skip=30-python-deps lines=12-13->14-24,missed_by_final_checkpoint_graph
projects-repo2run,VideoFusion,,VideoFusion,True,succeeded_after_internal_repair,one_project_attempt_success,projects-repo2run/VideoFusion/.pheragent/runs/repo2run-gpt-4o-20241120-videofusion,runtime_execution_backjump_non_adjacent,2,2,0,20-python-runtime;21-node-runtime;30-python-deps;31-node-deps,30-python-deps[5/30]->20-python-runtime[3/20] skip=21-node-runtime lines=15-16->17-35 | 50-test-tooling[7/50]->10-system-packages[2/10] skip=20-python-runtime;21-node-runtime;30-python-deps;31-node-deps lines=57-58->59-92,missed_by_final_checkpoint_graph
projects-repo2run,cogvideox-factory,,cogvideox-factory,True,succeeded_after_internal_repair,one_project_attempt_success,projects-repo2run/cogvideox-factory/.pheragent/runs/repo2run-gpt-4o-20241120-cogvideox-factory,runtime_execution_backjump_non_adjacent,1,1,0,20-python-runtime;30-python-deps,50-test-tooling[4/50]->00-preflight[1/0] skip=20-python-runtime;30-python-deps lines=4-4->5-7,missed_by_final_checkpoint_graph
projects-repo2run,denser-retriever,,denser-retriever,True,succeeded_after_internal_repair,one_project_attempt_success,projects-repo2run/denser-retriever/.pheragent/runs/repo2run-gpt-4o-20241120-denser-retriever,runtime_execution_backjump_non_adjacent,1,1,0,31-node-deps,50-test-tooling[7/50]->30-python-deps[5/30] skip=31-node-deps lines=21-22->23-33,missed_by_final_checkpoint_graph
projects-repo2run,fastagency,,fastagency,True,succeeded_after_internal_repair,one_project_attempt_success,projects-repo2run/fastagency/.pheragent/runs/repo2run-gpt-4o-20241120-fastagency,runtime_execution_backjump_non_adjacent,1,1,0,31-node-deps,50-test-tooling[7/50]->30-python-deps[5/30] skip=31-node-deps lines=21-22->23-33,missed_by_final_checkpoint_graph
projects-repo2run,instructlab,,instructlab,False,failed_in_project_run,failed_in_project_run,projects-repo2run/instructlab/.pheragent/runs/repo2run-gpt-4o-20241120-instructlab,final_checkpoint_graph_non_adjacent,1,0,1,50-test-tooling,BASE->00-preflight | 00-preflight->20-python-runtime:previous | 20-python-runtime->30-python-deps:non_adjacent(skip=50-test-tooling),input_marked_non_adjacent_but_recomputed_previous_only
setupbench-runs-all-gpt-5.4-multiblock,apache-cassandra,apache/cassandra,apache/cassandra@73cd2c56ca07fc4bd1c77a7a45e1d6e27941fefa,True,succeeded_after_internal_repair,one_project_attempt_success,setupbench-runs-all-gpt-5.4-multiblock/state/apache-cassandra/cassandra/runs/setupbench-cassandra,runtime_execution_backjump_non_adjacent,1,1,0,40-native-build-config,50-test-tooling[6/50]->30-project-dependencies[4/30] skip=40-native-build-config lines=52-53->54-62,missed_by_final_checkpoint_graph
setupbench-runs-all-gpt-5.4-multiblock,habitat-sh-habitat,habitat-sh/habitat,habitat-sh/habitat@5826ff8e54da8985c2aa66b894aa962c4cd5d09b,True,succeeded_after_internal_repair,one_project_attempt_success,setupbench-runs-all-gpt-5.4-multiblock/state/habitat-sh-habitat/habitat/runs/setupbench-habitat,runtime_execution_backjump_non_adjacent,1,1,0,20-rust-runtime;30-project-dependencies,50-test-tooling[5/50]->10-system-packages[2/10] skip=20-rust-runtime;30-project-dependencies lines=15-16->17-21,missed_by_final_checkpoint_graph
