case_no,source_dir,project_slug,owner_repo,run_dir,block_order,block_id,final_status,repair_attempts,baseline_checkpoint,success_checkpoint,baseline_target_block,baseline_target_kind,rollback_edge_class,skipped_blocks,event_count,failed_event_count,repair_event_count,last_error
1,executionagent-runs-gpt4o,keras-team-keras,keras-team/keras,executionagent-runs-gpt4o/state/keras-team-keras/keras/runs/executionagent-gpt4o-keras,0,00-preflight,succeeded,0,executionagent-gpt4o-keras-774fd1a31f44-001-base-workspace,executionagent-gpt4o-keras-4d5199288b19-002-00-preflight-success,,base_workspace,base_workspace,,6,0,0,
1,executionagent-runs-gpt4o,keras-team-keras,keras-team/keras,executionagent-runs-gpt4o/state/keras-team-keras/keras/runs/executionagent-gpt4o-keras,1,01-python-deps,failed,2,executionagent-gpt4o-keras-4d5199288b19-002-00-preflight-success,,00-preflight,block,previous_block,,22,5,14,ing database ... 30% (Reading database ... 35% (Reading database ... 40% (Reading database ... 45% (Reading database ... 50% (Reading database ... 55% (Reading database ... 60% (Reading database ... 65% (Reading database ... 70% (Reading database ... 75% (Reading database ... 80% (Reading database ... 85% (Reading database ... 90% (Reading database ... 95% (Reading database ... 100% (Reading database ... 17271 files and directories currently installed.) Preparing to unpack .../python3_3.12.3-...
1,executionagent-runs-gpt4o,keras-team-keras,keras-team/keras,executionagent-runs-gpt4o/state/keras-team-keras/keras/runs/executionagent-gpt4o-keras,10,10-system-packages,succeeded,0,executionagent-gpt4o-keras-5192bf6ea7de-002-00-preflight-success,executionagent-gpt4o-keras-38f75a221dd5-003-10-system-packages-success,00-preflight,block,non_adjacent_block,01-python-deps,3,0,0,
1,executionagent-runs-gpt4o,keras-team-keras,keras-team/keras,executionagent-runs-gpt4o/state/keras-team-keras/keras/runs/executionagent-gpt4o-keras,20,20-python-runtime,succeeded,0,executionagent-gpt4o-keras-38f75a221dd5-003-10-system-packages-success,executionagent-gpt4o-keras-1f87d2a2a374-004-20-python-runtime-success,10-system-packages,block,previous_block,,3,0,0,
1,executionagent-runs-gpt4o,keras-team-keras,keras-team/keras,executionagent-runs-gpt4o/state/keras-team-keras/keras/runs/executionagent-gpt4o-keras,30,30-python-deps,failed,0,executionagent-gpt4o-keras-1f87d2a2a374-004-20-python-runtime-success,,20-python-runtime,block,previous_block,,16,4,12,"Looking in indexes: https://pypi.org/simple, https://download.pytorch.org/whl/cpu Ignoring tensorflow: markers 'sys_platform == ""darwin""' don't match your environment Collecting tensorflow-cpu~=2.20.0 (from -r requirements.txt (line 4)) Downloading tensorflow_cpu-2.20.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.5 kB) Collecting tf2onnx (from -r requirements.txt (line 6)) Downloading tf2onnx-1.17.0-py3-none-any.whl.metadata (27 kB) Collecting ai-edge-litert==1.3.0 ..."
1,executionagent-runs-gpt4o,keras-team-keras,keras-team/keras,executionagent-runs-gpt4o/state/keras-team-keras/keras/runs/executionagent-gpt4o-keras,50,50-test-tooling,planned,0,,,,none,none,,0,0,0,
2,executionagent-runs-gpt4o,google-guava,google/guava,executionagent-runs-gpt4o/state/google-guava/guava/runs/executionagent-gpt4o-guava,0,00-preflight,succeeded,0,executionagent-gpt4o-guava-c137b960fa2b-001-base-workspace,executionagent-gpt4o-guava-4cebb941cb04-002-00-preflight-success,,base_workspace,base_workspace,,6,0,0,
2,executionagent-runs-gpt4o,google-guava,google/guava,executionagent-runs-gpt4o/state/google-guava/guava/runs/executionagent-gpt4o-guava,1,01-java-deps,failed,2,executionagent-gpt4o-guava-4cebb941cb04-002-00-preflight-success,,00-preflight,block,previous_block,,22,4,14,d package libmaven3-core-java. Preparing to unpack .../28-libmaven3-core-java_3.8.7-2_all.deb ... Unpacking libmaven3-core-java (3.8.7-2) ... Selecting previously unselected package libwagon-file-java. Preparing to unpack .../29-libwagon-file-java_3.5.3-1_all.deb ... Unpacking libwagon-file-java (3.5.3-1) ... Selecting previously unselected package libwagon-http-shaded-java. Preparing to unpack .../30-libwagon-http-shaded-java_3.5.3-1_all.deb ... Unpacking libwagon-http-shaded-java (3.5.3-1) ...
2,executionagent-runs-gpt4o,google-guava,google/guava,executionagent-runs-gpt4o/state/google-guava/guava/runs/executionagent-gpt4o-guava,20,20-java-runtime,succeeded,1,executionagent-gpt4o-guava-60173be24458-002-00-preflight-success,executionagent-gpt4o-guava-3530e6af8aa4-003-20-java-runtime-repaired,00-preflight,block,non_adjacent_block,01-java-deps,13,5,7,
2,executionagent-runs-gpt4o,google-guava,google/guava,executionagent-runs-gpt4o/state/google-guava/guava/runs/executionagent-gpt4o-guava,30,30-java-deps,failed,0,executionagent-gpt4o-guava-3530e6af8aa4-003-20-java-runtime-repaired,,20-java-runtime,block,previous_block,,5,4,1,[pheragent] warming java dependencies [[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-dependency-plugin:3.8.1:go-offline[m [1m(default-cli)[m on project [36mguava-gwt[m: [1;31mExecution default-cli of goal org.apache.maven.plugins:maven-dependency-plugin:3.8.1:go-offline failed: Plugin org.apache.maven.plugins:maven-dependency-plugin:3.8.1 or one of its dependencies could not be resolved: The following artifacts could not be resolved: com.google.guava:guava:...
2,executionagent-runs-gpt4o,google-guava,google/guava,executionagent-runs-gpt4o/state/google-guava/guava/runs/executionagent-gpt4o-guava,50,50-test-tooling,planned,0,,,,none,none,,0,0,0,
3,executionagent-runs-gpt54,keras-team-keras,keras-team/keras,executionagent-runs-gpt54/state/keras-team-keras/keras/runs/executionagent-keras,0,00-preflight,succeeded,0,executionagent-keras-9b71272e04c4-001-base-workspace,executionagent-keras-79891575e969-002-00-preflight-success,,base_workspace,base_workspace,,6,0,0,
3,executionagent-runs-gpt54,keras-team-keras,keras-team/keras,executionagent-runs-gpt54/state/keras-team-keras/keras/runs/executionagent-keras,1,01-system-deps,succeeded,0,executionagent-keras-002-00-preflight-success,executionagent-keras-003-01-system-deps-success,00-preflight,block,previous_block,,3,0,0,
3,executionagent-runs-gpt54,keras-team-keras,keras-team/keras,executionagent-runs-gpt54/state/keras-team-keras/keras/runs/executionagent-keras,2,02-python-deps,failed,0,executionagent-keras-003-01-system-deps-success,,01-system-deps,block,previous_block,,5,3,2,[pheragent] python dependencies Requirement already satisfied: pip in ./.venv/lib/python3.12/site-packages (24.0) Collecting pip Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB) Collecting setuptools Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB) Collecting wheel Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB) Collecting packaging>=24.0 (from wheel) Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB) Downloading pip-26.1.2-py3-none-any.whl (1.8...
3,executionagent-runs-gpt54,keras-team-keras,keras-team/keras,executionagent-runs-gpt54/state/keras-team-keras/keras/runs/executionagent-keras,3,03-build-test-prep,planned,0,,,,none,none,,0,0,0,
3,executionagent-runs-gpt54,keras-team-keras,keras-team/keras,executionagent-runs-gpt54/state/keras-team-keras/keras/runs/executionagent-keras,10,10-system-packages,succeeded,0,executionagent-keras-79891575e969-002-00-preflight-success,executionagent-keras-e8ba04970ec0-003-10-system-packages-success,00-preflight,block,non_adjacent_block,01-system-deps;02-python-deps;03-build-test-prep,3,0,0,
3,executionagent-runs-gpt54,keras-team-keras,keras-team/keras,executionagent-runs-gpt54/state/keras-team-keras/keras/runs/executionagent-keras,20,20-python-runtime,succeeded,0,executionagent-keras-e8ba04970ec0-003-10-system-packages-success,executionagent-keras-6ab04e4a84e6-004-20-python-runtime-success,10-system-packages,block,previous_block,,3,0,0,
3,executionagent-runs-gpt54,keras-team-keras,keras-team/keras,executionagent-runs-gpt54/state/keras-team-keras/keras/runs/executionagent-keras,30,30-python-deps,failed,2,executionagent-keras-6ab04e4a84e6-004-20-python-runtime-success,,20-python-runtime,block,previous_block,,21,3,13,[pheragent] repair: Ensure requirements-common.txt is copied for sanitized install [pheragent] repair: Copy requirements files for sanitized install [pheragent] python dependencies Requirement already satisfied: pip in ./.venv/lib/python3.12/site-packages (26.1.2) Requirement already satisfied: setuptools in ./.venv/lib/python3.12/site-packages (82.0.1) Requirement already satisfied: wheel in ./.venv/lib/python3.12/site-packages (0.47.0) Requirement already satisfied: packaging>=24.0 in ./.ve...
3,executionagent-runs-gpt54,keras-team-keras,keras-team/keras,executionagent-runs-gpt54/state/keras-team-keras/keras/runs/executionagent-keras,50,50-test-tooling,planned,0,,,,none,none,,0,0,0,
4,executionagent-runs-gpt54,reactivex-rxjava,ReactiveX/RxJava,executionagent-runs-gpt54/state/reactivex-rxjava/RxJava/runs/executionagent-rxjava,0,00-preflight,succeeded,0,executionagent-rxjava-7e0d9b86490c-001-base-workspace,executionagent-rxjava-77789ab82e47-002-00-preflight-success,,base_workspace,base_workspace,,6,0,0,
4,executionagent-runs-gpt54,reactivex-rxjava,ReactiveX/RxJava,executionagent-runs-gpt54/state/reactivex-rxjava/RxJava/runs/executionagent-rxjava,1,01-system-deps,succeeded,0,executionagent-rxjava-002-00-preflight-success,executionagent-rxjava-003-01-system-deps-success,00-preflight,block,previous_block,,3,0,0,
4,executionagent-runs-gpt54,reactivex-rxjava,ReactiveX/RxJava,executionagent-runs-gpt54/state/reactivex-rxjava/RxJava/runs/executionagent-rxjava,2,02-language-deps,failed,0,executionagent-rxjava-003-01-system-deps-success,,01-system-deps,block,previous_block,,12,3,8,build1) ... Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ... Setting up x11-common (1:7.7+23ubuntu3) ... invoke-rc.d: could not determine current runlevel invoke-rc.d: policy-rc.d denied execution of start. Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ... Setting up liboss4-salsa2:amd64 (4.2-build2020-1ubuntu3.1) ... Setting up liboss4-salsa-asound2:amd64 (4.2-build2020-1ubuntu3.1) ... Setting up p11-kit (0.25.3-4ubuntu2.1) ... Setting up adoptium-ca-certificates (1.0.6-1) ... /e...
4,executionagent-runs-gpt54,reactivex-rxjava,ReactiveX/RxJava,executionagent-runs-gpt54/state/reactivex-rxjava/RxJava/runs/executionagent-rxjava,3,03-build-test-prep,planned,0,,,,none,none,,0,0,0,
4,executionagent-runs-gpt54,reactivex-rxjava,ReactiveX/RxJava,executionagent-runs-gpt54/state/reactivex-rxjava/RxJava/runs/executionagent-rxjava,10,10-system-packages,succeeded,0,executionagent-rxjava-77789ab82e47-002-00-preflight-success,executionagent-rxjava-024883b263c0-003-10-system-packages-success,00-preflight,block,non_adjacent_block,01-system-deps;02-language-deps;03-build-test-prep,3,0,0,
4,executionagent-runs-gpt54,reactivex-rxjava,ReactiveX/RxJava,executionagent-runs-gpt54/state/reactivex-rxjava/RxJava/runs/executionagent-rxjava,20,20-java-runtime,succeeded,0,executionagent-rxjava-024883b263c0-003-10-system-packages-success,executionagent-rxjava-65f75f02b2e9-004-20-java-runtime-success,10-system-packages,block,previous_block,,3,0,0,
4,executionagent-runs-gpt54,reactivex-rxjava,ReactiveX/RxJava,executionagent-runs-gpt54/state/reactivex-rxjava/RxJava/runs/executionagent-rxjava,21,21-gradle-toolchain,succeeded,1,executionagent-rxjava-65f75f02b2e9-004-20-java-runtime-success,executionagent-rxjava-273285059abc-005-21-gradle-toolchain-repaired,20-java-runtime,block,previous_block,,12,3,6,
4,executionagent-runs-gpt54,reactivex-rxjava,ReactiveX/RxJava,executionagent-runs-gpt54/state/reactivex-rxjava/RxJava/runs/executionagent-rxjava,30,30-java-deps,failed,2,executionagent-rxjava-273285059abc-005-21-gradle-toolchain-repaired,,21-gradle-toolchain,block,previous_block,,22,3,14,"To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation. Daemon will be stopped at the end of the build [Incubating] Problems report is available at: file:///workspace/repo/build/reports/problems/problems-report.html Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0. You can use '..."
4,executionagent-runs-gpt54,reactivex-rxjava,ReactiveX/RxJava,executionagent-runs-gpt54/state/reactivex-rxjava/RxJava/runs/executionagent-rxjava,50,50-test-tooling,planned,0,,,,none,none,,0,0,0,
5,executionagent-runs-gpt54,nestjs-nest,nestjs/nest,executionagent-runs-gpt54/state/nestjs-nest/nest/runs/executionagent-nest,0,00-preflight,succeeded,0,executionagent-nest-8cb1dc6727b0-001-base-workspace,executionagent-nest-5ebee148b4f4-002-00-preflight-success,,base_workspace,base_workspace,,9,0,0,
5,executionagent-runs-gpt54,nestjs-nest,nestjs/nest,executionagent-runs-gpt54/state/nestjs-nest/nest/runs/executionagent-nest,1,01-system-deps,succeeded,0,executionagent-nest-502f14e79b58-002-00-preflight-success,executionagent-nest-78adfd561a2e-003-01-system-deps-success,00-preflight,block,previous_block,,3,0,0,
5,executionagent-runs-gpt54,nestjs-nest,nestjs/nest,executionagent-runs-gpt54/state/nestjs-nest/nest/runs/executionagent-nest,2,02-language-deps,failed,1,executionagent-nest-78adfd561a2e-003-01-system-deps-success,,01-system-deps,block,previous_block,,13,5,7,ng database ... 40% (Reading database ... 45% (Reading database ... 50% (Reading database ... 55% (Reading database ... 60% (Reading database ... 65% (Reading database ... 70% (Reading database ... 75% (Reading database ... 80% (Reading database ... 85% (Reading database ... 90% (Reading database ... 95% (Reading database ... 100% (Reading database ... 32803 files and directories currently installed.) Preparing to unpack .../nodejs_20.20.2-1nodesource1_amd64.deb ... Unpacking nodejs (20.20.2-...
5,executionagent-runs-gpt54,nestjs-nest,nestjs/nest,executionagent-runs-gpt54/state/nestjs-nest/nest/runs/executionagent-nest,3,03-build-test-prep,planned,0,,,,none,none,,0,0,0,
5,executionagent-runs-gpt54,nestjs-nest,nestjs/nest,executionagent-runs-gpt54/state/nestjs-nest/nest/runs/executionagent-nest,20,20-node-runtime,succeeded,0,executionagent-nest-5ebee148b4f4-002-00-preflight-success,executionagent-nest-5be1f63093d7-003-20-node-runtime-success,00-preflight,block,non_adjacent_block,01-system-deps;02-language-deps;03-build-test-prep,6,0,0,
5,executionagent-runs-gpt54,nestjs-nest,nestjs/nest,executionagent-runs-gpt54/state/nestjs-nest/nest/runs/executionagent-nest,30,30-node-deps,succeeded,1,executionagent-nest-5be1f63093d7-003-20-node-runtime-success,executionagent-nest-543af816f6bf-004-30-node-deps-repaired,20-node-runtime,block,previous_block,,16,2,7,
5,executionagent-runs-gpt54,nestjs-nest,nestjs/nest,executionagent-runs-gpt54/state/nestjs-nest/nest/runs/executionagent-nest,50,50-test-tooling,succeeded,0,executionagent-nest-543af816f6bf-004-30-node-deps-repaired,executionagent-nest-87d86f136565-005-50-test-tooling-success,30-node-deps,block,previous_block,,6,0,0,
6,executionagent-runs-gpt54,pandas-dev-pandas,pandas-dev/pandas,executionagent-runs-gpt54/state/pandas-dev-pandas/pandas/runs/executionagent-pandas,0,00-preflight,succeeded,0,executionagent-pandas-8bd8ed53c116-001-base-workspace,executionagent-pandas-871d808fb840-002-00-preflight-success,,base_workspace,base_workspace,,6,0,0,
6,executionagent-runs-gpt54,pandas-dev-pandas,pandas-dev/pandas,executionagent-runs-gpt54/state/pandas-dev-pandas/pandas/runs/executionagent-pandas,1,01-system-deps,succeeded,0,executionagent-pandas-002-00-preflight-success,executionagent-pandas-003-01-system-deps-success,00-preflight,block,previous_block,,3,0,0,
6,executionagent-runs-gpt54,pandas-dev-pandas,pandas-dev/pandas,executionagent-runs-gpt54/state/pandas-dev-pandas/pandas/runs/executionagent-pandas,2,02-python-deps,succeeded,0,executionagent-pandas-003-01-system-deps-success,executionagent-pandas-004-02-python-deps-success,01-system-deps,block,previous_block,,3,0,0,
6,executionagent-runs-gpt54,pandas-dev-pandas,pandas-dev/pandas,executionagent-runs-gpt54/state/pandas-dev-pandas/pandas/runs/executionagent-pandas,3,03-build-test-prep,running,0,executionagent-pandas-004-02-python-deps-success,,02-python-deps,block,previous_block,,4,1,1,
6,executionagent-runs-gpt54,pandas-dev-pandas,pandas-dev/pandas,executionagent-runs-gpt54/state/pandas-dev-pandas/pandas/runs/executionagent-pandas,20,20-python-runtime,succeeded,0,executionagent-pandas-871d808fb840-002-00-preflight-success,executionagent-pandas-ac74ebd1c625-003-20-python-runtime-success,00-preflight,block,non_adjacent_block,01-system-deps;02-python-deps;03-build-test-prep,3,0,0,
6,executionagent-runs-gpt54,pandas-dev-pandas,pandas-dev/pandas,executionagent-runs-gpt54/state/pandas-dev-pandas/pandas/runs/executionagent-pandas,30,30-python-deps,succeeded,1,executionagent-pandas-ac74ebd1c625-003-20-python-runtime-success,executionagent-pandas-fe8ee60d9235-005-30-python-deps-repaired,20-python-runtime,block,previous_block,,14,0,7,
6,executionagent-runs-gpt54,pandas-dev-pandas,pandas-dev/pandas,executionagent-runs-gpt54/state/pandas-dev-pandas/pandas/runs/executionagent-pandas,50,50-test-tooling,failed,1,executionagent-pandas-fe8ee60d9235-005-30-python-deps-repaired,,30-python-deps,block,previous_block,,25,5,15,"_inner_run return self.run(options, args) ^^^^^^^^^^^^^^^^^^^^^^^ File ""/workspace/repo/.venv/lib/python3.12/site-packages/pip/_internal/cli/req_command.py"", line 101, in wrapper return func(self, options, args) ^^^^^^^^^^^^^^^^^^^^^^^^^ File ""/workspace/repo/.venv/lib/python3.12/site-packages/pip/_internal/commands/install.py"", line 479, in run requirement_set = resolver.resolve( ^^^^^^^^^^^^^^^^^ File ""/workspace/repo/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/re..."
7,executionagent-runs-gpt54,django-django,django/django,executionagent-runs-gpt54/state/django-django/django/runs/executionagent-django,0,00-preflight,succeeded,0,executionagent-django-e6f50ee84150-001-base-workspace,executionagent-django-984fd7bb8bbf-002-00-preflight-success,,base_workspace,base_workspace,,9,0,0,
7,executionagent-runs-gpt54,django-django,django/django,executionagent-runs-gpt54/state/django-django/django/runs/executionagent-django,1,01-system-deps,succeeded,0,executionagent-django-002-00-preflight-success,executionagent-django-003-01-system-deps-success,00-preflight,block,previous_block,,6,0,0,
7,executionagent-runs-gpt54,django-django,django/django,executionagent-runs-gpt54/state/django-django/django/runs/executionagent-django,2,02-language-deps,succeeded,0,executionagent-django-003-01-system-deps-success,executionagent-django-004-02-language-deps-success,01-system-deps,block,previous_block,,6,0,0,
7,executionagent-runs-gpt54,django-django,django/django,executionagent-runs-gpt54/state/django-django/django/runs/executionagent-django,3,03-build-test-prep,succeeded,1,executionagent-django-004-02-language-deps-success,executionagent-django-005-03-build-test-prep-repaired,02-language-deps,block,previous_block,,13,1,4,
7,executionagent-runs-gpt54,django-django,django/django,executionagent-runs-gpt54/state/django-django/django/runs/executionagent-django,10,10-system-packages,succeeded,0,executionagent-django-984fd7bb8bbf-002-00-preflight-success,executionagent-django-2bba1975674a-003-10-system-packages-success,00-preflight,block,non_adjacent_block,01-system-deps;02-language-deps;03-build-test-prep,3,0,0,
7,executionagent-runs-gpt54,django-django,django/django,executionagent-runs-gpt54/state/django-django/django/runs/executionagent-django,20,20-python-runtime,succeeded,0,executionagent-django-2bba1975674a-003-10-system-packages-success,executionagent-django-23dd387db5ad-004-20-python-runtime-success,10-system-packages,block,previous_block,,3,0,0,
7,executionagent-runs-gpt54,django-django,django/django,executionagent-runs-gpt54/state/django-django/django/runs/executionagent-django,21,21-node-runtime,succeeded,0,executionagent-django-23dd387db5ad-004-20-python-runtime-success,executionagent-django-2fe185f7b5d6-005-21-node-runtime-success,20-python-runtime,block,previous_block,,3,0,0,
7,executionagent-runs-gpt54,django-django,django/django,executionagent-runs-gpt54/state/django-django/django/runs/executionagent-django,30,30-python-deps,succeeded,0,executionagent-django-2fe185f7b5d6-005-21-node-runtime-success,executionagent-django-0d23027cacc7-006-30-python-deps-success,21-node-runtime,block,previous_block,,3,0,0,
7,executionagent-runs-gpt54,django-django,django/django,executionagent-runs-gpt54/state/django-django/django/runs/executionagent-django,31,31-node-deps,succeeded,0,executionagent-django-0d23027cacc7-006-30-python-deps-success,executionagent-django-776b5fa1ddaa-007-31-node-deps-success,30-python-deps,block,previous_block,,3,0,0,
7,executionagent-runs-gpt54,django-django,django/django,executionagent-runs-gpt54/state/django-django/django/runs/executionagent-django,50,50-test-tooling,running,0,executionagent-django-776b5fa1ddaa-007-31-node-deps-success,,31-node-deps,block,previous_block,,3,1,0,
8,executionagent-runs-gpt54,mermaid-js-mermaid,mermaid-js/mermaid,executionagent-runs-gpt54/state/mermaid-js-mermaid/mermaid/runs/executionagent-mermaid,0,00-preflight,succeeded,0,executionagent-mermaid-daf881e1bb0a-001-base-workspace,executionagent-mermaid-e23b8e3f247d-002-00-preflight-success,,base_workspace,base_workspace,,9,0,0,
8,executionagent-runs-gpt54,mermaid-js-mermaid,mermaid-js/mermaid,executionagent-runs-gpt54/state/mermaid-js-mermaid/mermaid/runs/executionagent-mermaid,1,01-system-deps,succeeded,0,executionagent-mermaid-5ed08c0d3cc4-002-00-preflight-success,executionagent-mermaid-fc59da1de26e-003-01-system-deps-success,00-preflight,block,previous_block,,3,0,0,
8,executionagent-runs-gpt54,mermaid-js-mermaid,mermaid-js/mermaid,executionagent-runs-gpt54/state/mermaid-js-mermaid/mermaid/runs/executionagent-mermaid,2,02-language-deps,failed,1,executionagent-mermaid-fc59da1de26e-003-01-system-deps-success,,01-system-deps,block,previous_block,,9,5,4,: packages/examples/dist/mermaid-examples.core.mjs.map 24.8kb . prepare: ⚡ Done in 6ms . prepare: packages/examples/dist/mermaid-examples.esm.mjs 15.7kb . prepare: packages/examples/dist/mermaid-examples.esm.mjs.map 24.8kb . prepare: ⚡ Done in 6ms . prepare: packages/examples/dist/mermaid-examples.esm.min.mjs 13.2kb . prepare: packages/examples/dist/mermaid-examples.esm.min.mjs.map 24.5kb . prepare: ⚡ Done in 7ms . prepare: > mermaid-monorepo@10.2.4 build:types /workspace/repo . prepare: > pn...
