case_no,source_dir,project_slug,owner_repo,run_dir,block_order,block_id,final_status,repair_attempts,baseline_checkpoint,success_checkpoint,baseline_target_block,baseline_target_kind,rollback_edge_class,skipped_blocks,event_count,failed_event_count,repair_event_count,last_error
8,executionagent-runs-gpt54,mermaid-js-mermaid,mermaid-js/mermaid,executionagent-runs-gpt54/state/mermaid-js-mermaid/mermaid/runs/executionagent-mermaid,3,03-build-test-prep,planned,0,,,,none,none,,0,0,0,
8,executionagent-runs-gpt54,mermaid-js-mermaid,mermaid-js/mermaid,executionagent-runs-gpt54/state/mermaid-js-mermaid/mermaid/runs/executionagent-mermaid,20,20-node-runtime,succeeded,0,executionagent-mermaid-e23b8e3f247d-002-00-preflight-success,executionagent-mermaid-ed79553de2ff-003-20-node-runtime-success,00-preflight,block,non_adjacent_block,01-system-deps;02-language-deps;03-build-test-prep,6,0,0,
8,executionagent-runs-gpt54,mermaid-js-mermaid,mermaid-js/mermaid,executionagent-runs-gpt54/state/mermaid-js-mermaid/mermaid/runs/executionagent-mermaid,30,30-node-deps,succeeded,0,executionagent-mermaid-ed79553de2ff-003-20-node-runtime-success,executionagent-mermaid-492cc5091570-004-30-node-deps-success,20-node-runtime,block,previous_block,,6,0,0,
8,executionagent-runs-gpt54,mermaid-js-mermaid,mermaid-js/mermaid,executionagent-runs-gpt54/state/mermaid-js-mermaid/mermaid/runs/executionagent-mermaid,50,50-test-tooling,succeeded,0,executionagent-mermaid-492cc5091570-004-30-node-deps-success,executionagent-mermaid-55bfe4e88182-005-50-test-tooling-success,30-node-deps,block,previous_block,,6,0,0,
9,executionagent-runs-gpt54,dmlc-xgboost,dmlc/xgboost,executionagent-runs-gpt54/state/dmlc-xgboost/xgboost/runs/executionagent-xgboost,0,00-preflight,succeeded,0,executionagent-xgboost-270c9589e246-001-base-workspace,executionagent-xgboost-5807e5cb28d5-002-00-preflight-success,,base_workspace,base_workspace,,6,0,0,
9,executionagent-runs-gpt54,dmlc-xgboost,dmlc/xgboost,executionagent-runs-gpt54/state/dmlc-xgboost/xgboost/runs/executionagent-xgboost,1,10-system-deps,succeeded,0,executionagent-xgboost-4fc94ddada9f-002-00-preflight-success,executionagent-xgboost-1f18ea28c8e0-003-10-system-deps-success,00-preflight,block,previous_block,,3,0,0,
9,executionagent-runs-gpt54,dmlc-xgboost,dmlc/xgboost,executionagent-runs-gpt54/state/dmlc-xgboost/xgboost/runs/executionagent-xgboost,2,20-language-deps,succeeded,0,executionagent-xgboost-1f18ea28c8e0-003-10-system-deps-success,executionagent-xgboost-c948aa1a8cf5-004-20-language-deps-success,10-system-deps,block,previous_block,,3,0,0,
9,executionagent-runs-gpt54,dmlc-xgboost,dmlc/xgboost,executionagent-runs-gpt54/state/dmlc-xgboost/xgboost/runs/executionagent-xgboost,3,30-build-test-prep,failed,0,executionagent-xgboost-c948aa1a8cf5-004-20-language-deps-success,,20-language-deps,block,previous_block,,13,3,9,"fatal: detected dubious ownership in repository at '/workspace/repo' To add an exception for this directory, call: git config --global --add safe.directory /workspace/repo"
9,executionagent-runs-gpt54,dmlc-xgboost,dmlc/xgboost,executionagent-runs-gpt54/state/dmlc-xgboost/xgboost/runs/executionagent-xgboost,10,10-system-packages,planned,0,executionagent-xgboost-5807e5cb28d5-002-00-preflight-success,,00-preflight,block,non_adjacent_block,10-system-deps;20-language-deps;30-build-test-prep,18,6,13,
9,executionagent-runs-gpt54,dmlc-xgboost,dmlc/xgboost,executionagent-runs-gpt54/state/dmlc-xgboost/xgboost/runs/executionagent-xgboost,20,20-python-runtime,failed,0,executionagent-xgboost-1dbea192fff4-003-10-system-packages-success,,10-system-packages,block,previous_block,,2,2,0,
9,executionagent-runs-gpt54,dmlc-xgboost,dmlc/xgboost,executionagent-runs-gpt54/state/dmlc-xgboost/xgboost/runs/executionagent-xgboost,30,30-python-dependencies,planned,0,,,,none,none,,0,0,0,
9,executionagent-runs-gpt54,dmlc-xgboost,dmlc/xgboost,executionagent-runs-gpt54/state/dmlc-xgboost/xgboost/runs/executionagent-xgboost,40,40-native-build-config,planned,0,,,,none,none,,0,0,0,
10,executionagent-runs-gpt54,apache-rocketmq,apache/rocketmq,executionagent-runs-gpt54/state/apache-rocketmq/rocketmq/runs/executionagent-rocketmq,0,00-preflight,succeeded,0,executionagent-rocketmq-4b110f2f5ab9-001-base-workspace,executionagent-rocketmq-e6d11140151a-002-00-preflight-success,,base_workspace,base_workspace,,12,0,0,
10,executionagent-runs-gpt54,apache-rocketmq,apache/rocketmq,executionagent-runs-gpt54/state/apache-rocketmq/rocketmq/runs/executionagent-rocketmq,1,01-system-deps,succeeded,0,executionagent-rocketmq-002-00-preflight-success,executionagent-rocketmq-003-01-system-deps-success,00-preflight,block,previous_block,,6,0,0,
10,executionagent-runs-gpt54,apache-rocketmq,apache/rocketmq,executionagent-runs-gpt54/state/apache-rocketmq/rocketmq/runs/executionagent-rocketmq,2,02-language-deps,succeeded,0,executionagent-rocketmq-003-01-system-deps-success,executionagent-rocketmq-004-02-language-deps-success,01-system-deps,block,previous_block,,6,0,0,
10,executionagent-runs-gpt54,apache-rocketmq,apache/rocketmq,executionagent-runs-gpt54/state/apache-rocketmq/rocketmq/runs/executionagent-rocketmq,3,03-build-test-prep,succeeded,0,executionagent-rocketmq-004-02-language-deps-success,executionagent-rocketmq-005-03-build-test-prep-success,02-language-deps,block,previous_block,,6,0,0,
10,executionagent-runs-gpt54,apache-rocketmq,apache/rocketmq,executionagent-runs-gpt54/state/apache-rocketmq/rocketmq/runs/executionagent-rocketmq,10,10-system-packages,succeeded,0,executionagent-rocketmq-e6d11140151a-002-00-preflight-success,executionagent-rocketmq-06a8682b834d-003-10-system-packages-success,00-preflight,block,non_adjacent_block,01-system-deps;02-language-deps;03-build-test-prep,6,0,0,
10,executionagent-runs-gpt54,apache-rocketmq,apache/rocketmq,executionagent-runs-gpt54/state/apache-rocketmq/rocketmq/runs/executionagent-rocketmq,20,20-java-runtime,succeeded,0,executionagent-rocketmq-06a8682b834d-003-10-system-packages-success,executionagent-rocketmq-f63ee0d64f98-004-20-java-runtime-success,10-system-packages,block,previous_block,,6,0,0,
10,executionagent-runs-gpt54,apache-rocketmq,apache/rocketmq,executionagent-runs-gpt54/state/apache-rocketmq/rocketmq/runs/executionagent-rocketmq,30,30-java-deps,succeeded,0,executionagent-rocketmq-f63ee0d64f98-004-20-java-runtime-success,executionagent-rocketmq-08bdf7981c41-005-30-java-deps-success,20-java-runtime,block,previous_block,,6,0,0,
10,executionagent-runs-gpt54,apache-rocketmq,apache/rocketmq,executionagent-runs-gpt54/state/apache-rocketmq/rocketmq/runs/executionagent-rocketmq,50,50-test-tooling,succeeded,0,executionagent-rocketmq-08bdf7981c41-005-30-java-deps-success,executionagent-rocketmq-a0be9f8d9f75-006-50-test-tooling-success,30-java-deps,block,previous_block,,6,0,0,
11,executionagent-runs-gpt54,facebook-react,facebook/react,executionagent-runs-gpt54/state/facebook-react/react/runs/executionagent-react,0,00-preflight,succeeded,0,executionagent-react-034eacff459a-001-base-workspace,executionagent-react-422e91878e6e-002-00-preflight-success,,base_workspace,base_workspace,,12,0,0,
11,executionagent-runs-gpt54,facebook-react,facebook/react,executionagent-runs-gpt54/state/facebook-react/react/runs/executionagent-react,1,01-system-deps,succeeded,0,executionagent-react-002-00-preflight-success,executionagent-react-003-01-system-deps-success,00-preflight,block,previous_block,,6,0,0,
11,executionagent-runs-gpt54,facebook-react,facebook/react,executionagent-runs-gpt54/state/facebook-react/react/runs/executionagent-react,2,02-language-deps,succeeded,0,executionagent-react-003-01-system-deps-success,executionagent-react-004-02-language-deps-success,01-system-deps,block,previous_block,,6,0,0,
11,executionagent-runs-gpt54,facebook-react,facebook/react,executionagent-runs-gpt54/state/facebook-react/react/runs/executionagent-react,3,03-build-test-prep,succeeded,0,executionagent-react-004-02-language-deps-success,executionagent-react-005-03-build-test-prep-success,02-language-deps,block,previous_block,,6,0,0,
11,executionagent-runs-gpt54,facebook-react,facebook/react,executionagent-runs-gpt54/state/facebook-react/react/runs/executionagent-react,20,20-node-runtime,succeeded,0,executionagent-react-422e91878e6e-002-00-preflight-success,executionagent-react-92ff00afaf62-003-20-node-runtime-success,00-preflight,block,non_adjacent_block,01-system-deps;02-language-deps;03-build-test-prep,6,0,0,
11,executionagent-runs-gpt54,facebook-react,facebook/react,executionagent-runs-gpt54/state/facebook-react/react/runs/executionagent-react,30,30-node-deps,succeeded,0,executionagent-react-92ff00afaf62-003-20-node-runtime-success,executionagent-react-871222bc8553-004-30-node-deps-success,20-node-runtime,block,previous_block,,6,0,0,
11,executionagent-runs-gpt54,facebook-react,facebook/react,executionagent-runs-gpt54/state/facebook-react/react/runs/executionagent-react,50,50-test-tooling,succeeded,0,executionagent-react-871222bc8553-004-30-node-deps-success,executionagent-react-882a7a12cba8-005-50-test-tooling-success,30-node-deps,block,previous_block,,6,0,0,
12,executionagent-runs-gpt54,scipy-scipy,scipy/scipy,executionagent-runs-gpt54/state/scipy-scipy/scipy/runs/executionagent-scipy,0,00-preflight,succeeded,0,executionagent-scipy-0b2618413103-001-base-workspace,executionagent-scipy-57b5802152b5-002-00-preflight-success,,base_workspace,base_workspace,,9,0,0,
12,executionagent-runs-gpt54,scipy-scipy,scipy/scipy,executionagent-runs-gpt54/state/scipy-scipy/scipy/runs/executionagent-scipy,1,01-system-deps,succeeded,0,executionagent-scipy-89f3c9d7b3dc-002-00-preflight-success,executionagent-scipy-a937a9bb3ade-003-01-system-deps-success,00-preflight,block,previous_block,,3,0,0,
12,executionagent-runs-gpt54,scipy-scipy,scipy/scipy,executionagent-runs-gpt54/state/scipy-scipy/scipy/runs/executionagent-scipy,2,02-python-deps,succeeded,0,executionagent-scipy-a937a9bb3ade-003-01-system-deps-success,executionagent-scipy-ea5492cfd2dc-004-02-python-deps-success,01-system-deps,block,previous_block,,3,0,0,
12,executionagent-runs-gpt54,scipy-scipy,scipy/scipy,executionagent-runs-gpt54/state/scipy-scipy/scipy/runs/executionagent-scipy,3,03-build-test-prep,failed,2,executionagent-scipy-ea5492cfd2dc-004-02-python-deps-success,,02-python-deps,block,previous_block,,12,3,5,": No module named 'scipy' During handling of the above exception, another exception occurred: Traceback (most recent call last): File ""<frozen runpy>"", line 198, in _run_module_as_main File ""<frozen runpy>"", line 88, in _run_code File ""/workspace/repo/.venv/lib/python3.12/site-packages/pytest/__main__.py"", line 9, in <module> raise SystemExit(_console_main()) ^^^^^^^^^^^^^^^ File ""/workspace/repo/.venv/lib/python3.12/site-packages/_pytest/config/__init__.py"", line 253, in _console_main code =..."
12,executionagent-runs-gpt54,scipy-scipy,scipy/scipy,executionagent-runs-gpt54/state/scipy-scipy/scipy/runs/executionagent-scipy,10,10-system-packages,succeeded,0,executionagent-scipy-57b5802152b5-002-00-preflight-success,executionagent-scipy-ac40a63d2494-003-10-system-packages-success,00-preflight,block,non_adjacent_block,01-system-deps;02-python-deps;03-build-test-prep,6,0,0,
12,executionagent-runs-gpt54,scipy-scipy,scipy/scipy,executionagent-runs-gpt54/state/scipy-scipy/scipy/runs/executionagent-scipy,20,20-python-runtime,succeeded,0,executionagent-scipy-ac40a63d2494-003-10-system-packages-success,executionagent-scipy-5a0b93960389-004-20-python-runtime-success,10-system-packages,block,previous_block,,6,0,0,
12,executionagent-runs-gpt54,scipy-scipy,scipy/scipy,executionagent-runs-gpt54/state/scipy-scipy/scipy/runs/executionagent-scipy,30,30-python-deps,succeeded,0,executionagent-scipy-5a0b93960389-004-20-python-runtime-success,executionagent-scipy-2729ab86307e-005-30-python-deps-success,20-python-runtime,block,previous_block,,6,0,0,
12,executionagent-runs-gpt54,scipy-scipy,scipy/scipy,executionagent-runs-gpt54/state/scipy-scipy/scipy/runs/executionagent-scipy,50,50-test-tooling,succeeded,0,executionagent-scipy-2729ab86307e-005-30-python-deps-success,executionagent-scipy-711eaadf08ca-006-50-test-tooling-success,30-python-deps,block,previous_block,,6,0,0,
13,executionagent-runs-gpt54,scikit-learn-scikit-learn,scikit-learn/scikit-learn,executionagent-runs-gpt54/state/scikit-learn-scikit-learn/scikit-learn/runs/executionagent-scikit-learn,0,00-preflight,succeeded,0,executionagent-scikit-learn-fa71d0da7a59-001-base-workspace,executionagent-scikit-learn-463def3e485d-002-00-preflight-success,,base_workspace,base_workspace,,6,0,0,
13,executionagent-runs-gpt54,scikit-learn-scikit-learn,scikit-learn/scikit-learn,executionagent-runs-gpt54/state/scikit-learn-scikit-learn/scikit-learn/runs/executionagent-scikit-learn,1,01-system-deps,succeeded,0,executionagent-scikit-learn-002-00-preflight-success,executionagent-scikit-learn-003-01-system-deps-success,00-preflight,block,previous_block,,3,0,0,
13,executionagent-runs-gpt54,scikit-learn-scikit-learn,scikit-learn/scikit-learn,executionagent-runs-gpt54/state/scikit-learn-scikit-learn/scikit-learn/runs/executionagent-scikit-learn,2,02-python-deps,succeeded,0,executionagent-scikit-learn-003-01-system-deps-success,executionagent-scikit-learn-004-02-python-deps-success,01-system-deps,block,previous_block,,3,0,0,
13,executionagent-runs-gpt54,scikit-learn-scikit-learn,scikit-learn/scikit-learn,executionagent-runs-gpt54/state/scikit-learn-scikit-learn/scikit-learn/runs/executionagent-scikit-learn,3,03-build-test-prep,failed,1,executionagent-scikit-learn-004-02-python-deps-success,,02-python-deps,block,previous_block,,10,3,5,Requirement already satisfied: Cython in ./.venv/lib/python3.12/site-packages (3.2.5) Collecting meson-python Downloading meson_python-0.20.0-py3-none-any.whl.metadata (2.1 kB) Collecting meson Downloading meson-1.11.1-py3-none-any.whl.metadata (1.8 kB) Collecting ninja Downloading ninja-1.13.0-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.1 kB) Requirement already satisfied: packaging>=23.2 in ./.venv/lib/python3.12/site-packages (from meson-python) (26.2) Collecting py...
13,executionagent-runs-gpt54,scikit-learn-scikit-learn,scikit-learn/scikit-learn,executionagent-runs-gpt54/state/scikit-learn-scikit-learn/scikit-learn/runs/executionagent-scikit-learn,20,20-python-runtime,succeeded,0,executionagent-scikit-learn-463def3e485d-002-00-preflight-success,executionagent-scikit-learn-2b7599eefe93-003-20-python-runtime-success,00-preflight,block,non_adjacent_block,01-system-deps;02-python-deps;03-build-test-prep,3,0,0,
13,executionagent-runs-gpt54,scikit-learn-scikit-learn,scikit-learn/scikit-learn,executionagent-runs-gpt54/state/scikit-learn-scikit-learn/scikit-learn/runs/executionagent-scikit-learn,30,30-python-deps,succeeded,1,executionagent-scikit-learn-2b7599eefe93-003-20-python-runtime-success,executionagent-scikit-learn-5c51ab8c178b-005-30-python-deps-repaired,20-python-runtime,block,previous_block,,14,2,7,
13,executionagent-runs-gpt54,scikit-learn-scikit-learn,scikit-learn/scikit-learn,executionagent-runs-gpt54/state/scikit-learn-scikit-learn/scikit-learn/runs/executionagent-scikit-learn,50,50-test-tooling,failed,0,executionagent-scikit-learn-5c51ab8c178b-005-30-python-deps-repaired,,30-python-deps,block,previous_block,,21,5,13,"Requirement already satisfied: meson-python in ./.venv/lib/python3.12/site-packages (0.20.0) Requirement already satisfied: meson>=1.2.3 in ./.venv/lib/python3.12/site-packages (from meson-python) (1.11.1) Requirement already satisfied: packaging>=23.2 in ./.venv/lib/python3.12/site-packages (from meson-python) (26.2) Requirement already satisfied: pyproject-metadata>=0.9.0 in ./.venv/lib/python3.12/site-packages (from meson-python) (0.11.0) Traceback (most recent call last): File ""<string>"",..."
14,executionagent-runs-gpt54,google-guava,google/guava,executionagent-runs-gpt54/state/google-guava/guava/runs/executionagent-guava,0,00-preflight,succeeded,0,executionagent-guava-825deda2ccce-001-base-workspace,executionagent-guava-d65197352c5c-002-00-preflight-success,,base_workspace,base_workspace,,12,0,0,
14,executionagent-runs-gpt54,google-guava,google/guava,executionagent-runs-gpt54/state/google-guava/guava/runs/executionagent-guava,1,01-system-deps,succeeded,0,executionagent-guava-002-00-preflight-success,executionagent-guava-003-01-system-deps-success,00-preflight,block,previous_block,,6,0,0,
14,executionagent-runs-gpt54,google-guava,google/guava,executionagent-runs-gpt54/state/google-guava/guava/runs/executionagent-guava,2,02-language-deps,succeeded,1,executionagent-guava-003-01-system-deps-success,executionagent-guava-004-02-language-deps-repaired,01-system-deps,block,previous_block,,11,1,2,
14,executionagent-runs-gpt54,google-guava,google/guava,executionagent-runs-gpt54/state/google-guava/guava/runs/executionagent-guava,3,03-build-test-prep,succeeded,0,executionagent-guava-004-02-language-deps-repaired,executionagent-guava-005-03-build-test-prep-success,02-language-deps,block,previous_block,,6,0,0,
14,executionagent-runs-gpt54,google-guava,google/guava,executionagent-runs-gpt54/state/google-guava/guava/runs/executionagent-guava,10,10-system-packages,succeeded,0,executionagent-guava-d65197352c5c-002-00-preflight-success,executionagent-guava-cbd9d55b2240-003-10-system-packages-success,00-preflight,block,non_adjacent_block,01-system-deps;02-language-deps;03-build-test-prep,6,0,0,
14,executionagent-runs-gpt54,google-guava,google/guava,executionagent-runs-gpt54/state/google-guava/guava/runs/executionagent-guava,20,20-java-runtime,succeeded,0,executionagent-guava-cbd9d55b2240-003-10-system-packages-success,executionagent-guava-b609922d16a9-004-20-java-runtime-success,10-system-packages,block,previous_block,,6,0,0,
14,executionagent-runs-gpt54,google-guava,google/guava,executionagent-runs-gpt54/state/google-guava/guava/runs/executionagent-guava,30,30-java-deps,succeeded,1,executionagent-guava-b609922d16a9-004-20-java-runtime-success,executionagent-guava-6f67e0c1b6f6-005-30-java-deps-repaired,20-java-runtime,block,previous_block,,16,1,7,
14,executionagent-runs-gpt54,google-guava,google/guava,executionagent-runs-gpt54/state/google-guava/guava/runs/executionagent-guava,50,50-test-tooling,succeeded,0,executionagent-guava-6f67e0c1b6f6-005-30-java-deps-repaired,executionagent-guava-199310eaae71-006-50-test-tooling-success,30-java-deps,block,previous_block,,6,0,0,
15,executionagent-runs-gpt54,pytest-dev-pytest,pytest-dev/pytest,executionagent-runs-gpt54/state/pytest-dev-pytest/pytest/runs/executionagent-pytest,0,00-preflight,succeeded,0,executionagent-pytest-ca6decb619bd-001-base-workspace,executionagent-pytest-97009fd00176-002-00-preflight-success,,base_workspace,base_workspace,,9,0,0,
15,executionagent-runs-gpt54,pytest-dev-pytest,pytest-dev/pytest,executionagent-runs-gpt54/state/pytest-dev-pytest/pytest/runs/executionagent-pytest,1,01-system-deps,succeeded,0,executionagent-pytest-002-00-preflight-success,executionagent-pytest-003-01-system-deps-success,00-preflight,block,previous_block,,3,0,0,
15,executionagent-runs-gpt54,pytest-dev-pytest,pytest-dev/pytest,executionagent-runs-gpt54/state/pytest-dev-pytest/pytest/runs/executionagent-pytest,2,02-language-deps,succeeded,0,executionagent-pytest-003-01-system-deps-success,executionagent-pytest-004-02-language-deps-success,01-system-deps,block,previous_block,,3,0,0,
15,executionagent-runs-gpt54,pytest-dev-pytest,pytest-dev/pytest,executionagent-runs-gpt54/state/pytest-dev-pytest/pytest/runs/executionagent-pytest,3,03-build-test-prep,failed,0,executionagent-pytest-004-02-language-deps-success,,02-language-deps,block,previous_block,,11,3,7,5 in ./.venv/lib/python3.12/site-packages (from pytest==0.1.dev1+gfa6a232d5) (1.6.0) Requirement already satisfied: pygments>=2.7.2 in ./.venv/lib/python3.12/site-packages (from pytest==0.1.dev1+gfa6a232d5) (2.20.0) Collecting argcomplete (from pytest==0.1.dev1+gfa6a232d5) Downloading argcomplete-3.6.3-py3-none-any.whl.metadata (16 kB) Collecting attrs>=19.2 (from pytest==0.1.dev1+gfa6a232d5) Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB) Collecting hypothesis>=3.56 (from pytest=...
15,executionagent-runs-gpt54,pytest-dev-pytest,pytest-dev/pytest,executionagent-runs-gpt54/state/pytest-dev-pytest/pytest/runs/executionagent-pytest,20,20-python-runtime,succeeded,0,executionagent-pytest-97009fd00176-002-00-preflight-success,executionagent-pytest-3921262c8ad9-003-20-python-runtime-success,00-preflight,block,non_adjacent_block,01-system-deps;02-language-deps;03-build-test-prep,6,0,0,
15,executionagent-runs-gpt54,pytest-dev-pytest,pytest-dev/pytest,executionagent-runs-gpt54/state/pytest-dev-pytest/pytest/runs/executionagent-pytest,30,30-python-deps,succeeded,1,executionagent-pytest-3921262c8ad9-003-20-python-runtime-success,executionagent-pytest-dfa57eb36063-005-30-python-deps-repaired,20-python-runtime,block,previous_block,,17,4,7,
15,executionagent-runs-gpt54,pytest-dev-pytest,pytest-dev/pytest,executionagent-runs-gpt54/state/pytest-dev-pytest/pytest/runs/executionagent-pytest,50,50-test-tooling,succeeded,1,executionagent-pytest-dfa57eb36063-005-30-python-deps-repaired,executionagent-pytest-0368889c1fa2-006-50-test-tooling-repaired,30-python-deps,block,previous_block,,19,3,6,"ERROR: /workspace/repo/pyproject.toml: 'minversion' requires pytest-2.0, actual pytest-0.1.dev1+gfa6a232d5'"
16,projects-repo2run,instructlab,,projects-repo2run/instructlab/.pheragent/runs/repo2run-gpt-4o-20241120-instructlab,0,00-preflight,succeeded,0,repo2run-gpt-4o-20241120-instructlab-6149c9a58c18-001-base-workspace,repo2run-gpt-4o-20241120-instructlab-7d5e818f54fe-002-00-preflight-success,,base_workspace,base_workspace,,3,0,0,
16,projects-repo2run,instructlab,,projects-repo2run/instructlab/.pheragent/runs/repo2run-gpt-4o-20241120-instructlab,1,20-python-runtime,succeeded,0,repo2run-gpt-4o-20241120-instructlab-7d5e818f54fe-002-00-preflight-success,repo2run-gpt-4o-20241120-instructlab-42f3f38cda80-003-20-python-runtime-success,00-preflight,block,previous_block,,3,0,0,
16,projects-repo2run,instructlab,,projects-repo2run/instructlab/.pheragent/runs/repo2run-gpt-4o-20241120-instructlab,2,30-python-deps,failed,7,repo2run-gpt-4o-20241120-instructlab-42f3f38cda80-003-20-python-runtime-success,,20-python-runtime,block,previous_block,,72,28,50,"uirements.txt (line 9)) (3.5.2) Requirement already satisfied: llvmlite<0.48,>=0.47.0dev0 in ./.venv/lib/python3.12/site-packages (from numba->instructlab-sdg>=0.6.2->-r requirements.txt (line 12)) (0.47.0) Requirement already satisfied: DataProperty<2,>=1.1.0 in ./.venv/lib/python3.12/site-packages (from pytablewriter->lm-eval>=0.4.4->instructlab-eval>=0.4.0->-r requirements.txt (line 9)) (1.1.1) Requirement already satisfied: mbstrdecoder<2,>=1.0.0 in ./.venv/lib/python3.12/site-packages (f..."
16,projects-repo2run,instructlab,,projects-repo2run/instructlab/.pheragent/runs/repo2run-gpt-4o-20241120-instructlab,3,50-test-tooling,planned,0,,,,none,none,,0,0,0,
