case_index,source_dir,trajectory_source_kind,project_slug,repo_dir_name,owner_repo,commit_version,case_key,project_dir,run_id,run_dir,manifest_path,context_path,executions_path,manifest_present,ok,project_attempt_count,project_log_count,total_repair_attempts,block_count,failed_block_count,first_failed_block,trajectory_classification,project_attempt_classification,not_one_shot_trajectory,not_one_shot_project_attempt,manifest_error,final_image,rollback_classification,block_count_analyzed,adjacent_rollback_count,non_adjacent_rollback_count,base_workspace_count,unknown_checkpoint_count,first_non_adjacent_block,first_non_adjacent_block_order,first_non_adjacent_target_block,first_non_adjacent_target_order,first_non_adjacent_skipped_blocks,rollback_edges
1,executionagent-runs-gpt4o,state_run,keras-team-keras,keras,keras-team/keras,12401004073345c30917d43f0a5ba3a473ebe8b1,keras-team/keras@12401004073345c30917d43f0a5ba3a473ebe8b1,executionagent-runs-gpt4o/projects/keras-team-keras/keras,executionagent-gpt4o-keras,executionagent-runs-gpt4o/state/keras-team-keras/keras/runs/executionagent-gpt4o-keras,executionagent-runs-gpt4o/state/keras-team-keras/keras/runs/executionagent-gpt4o-keras/manifest.json,executionagent-runs-gpt4o/state/keras-team-keras/keras/runs/executionagent-gpt4o-keras/context.json,executionagent-runs-gpt4o/state/keras-team-keras/keras/runs/executionagent-gpt4o-keras/executions.jsonl,True,False,1,2,2,6,3,01-python-deps,failed_in_project_run,failed_in_project_run,True,True,ing database ... 30%\n(Reading database ... 35%\n(Reading database ... 40%\n(Reading database ... preflight-success,pheragent-executionagent-gpt4o:executionagent-gpt4o-keras-4d5199288b19-002-00-preflight-success,non_adjacent_block_rollback,6,3,1,1,0,10-system-packages,10,00-preflight,0,01-python-deps,BASE->00-preflight | 00-preflight->01-python-deps:previous | 00-preflight->10-system-packages:non_adjacent(skip=01-python-deps) | 10-system-packages->20-python-runtime:previous | 20-python-runtime->30-python-deps:previous
6,executionagent-runs-gpt4o,state_run,google-guava,guava,google/guava,bcc93d2336071021352a39cb8bd7227bcf537182,google/guava@bcc93d2336071021352a39cb8bd7227bcf537182,executionagent-runs-gpt4o/projects/google-guava/guava,executionagent-gpt4o-guava,executionagent-runs-gpt4o/state/google-guava/guava/runs/executionagent-gpt4o-guava,executionagent-runs-gpt4o/state/google-guava/guava/runs/executionagent-gpt4o-guava/manifest.json,executionagent-runs-gpt4o/state/google-guava/guava/runs/executionagent-gpt4o-guava/context.json,executionagent-runs-gpt4o/state/google-guava/guava/runs/executionagent-gpt4o-guava/executions.jsonl,True,False,1,2,3,5,3,01-java-deps,failed_in_project_run,failed_in_project_run,True,True,"d package libmaven3-core-java. Preparing to unpack .../28-libmaven3-core-java_3.8.7-2_all.deb ... Unpacking libmaven3-core-java (3.8.7-2) ... Selecting previously unselected package libwagon-file-java. Preparing to unpack .../29-libwagon-file-java_3.5.3-1_all.deb ... Unpacking libwagon-file-java (3.5.3-1) ... Selecting previously unselected package libwagon-http-shaded-java. Preparing to unpack .../30-libwagon-http-shaded-java_3.5.3-1_all.deb ... Unpacking libwagon-http-shaded-java (3.5.3-1) ... Selecting previously unselected package maven. Preparing to unpack .../31-maven_3.8.7-2_all.deb ... Unpacking maven (3.8.7-2) ... Setting up libslf4j-java (1.7.32-1) ... Setting up libplexus-utils2-java (3.4.2-1) ... Setting up libplexus-classworlds-java (2.7.0-1) ... Setting up libjsr305-java (0.1~+svn49-11) ... Setting up libaopalliance-java (20070526-7) ... Setting up libcommons-cli-java (1.6.0-1) ... Setting up libplexus-component-annotations-java (2.1.1-1) ... Setting up libgeronimo-annotation-1.3-spec-java (1.3-1) ... Setting up libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ... Setting up libjansi-java (2.4.1-2) ... Setting up libapache-pom-java (29-2) ... Setting up libatinject-jsr330-api-java (1.0+ds1-5) ... Setting up libplexus-interpolation-java (1.26-1) ... Setting up libwagon-http-shaded-java (3.5.3-1) ... Setting up libcdi-api-java (1.2-3) ... Setting up libwagon-provider-api-java (3.5.3-1) ... Setting up libmaven-parent-java (35-1) ... Setting up libcommons-parent-java (56-1) ... Setting up libsisu-inject-java (0.3.4-2) ... Setting up libplexus-cipher-java (2.0-1) ... Setting up libsisu-plexus-java (0.3.4-3) ... Setting up libcommons-lang3-java (3.14.0-1) ... Setting up libplexus-sec-dispatcher-java (2.0-3) ... Setting up libwagon-file-java (3.5.3-1) ... Setting up libcommons-io-java (2.11.0-2) ... Setting up libmaven-resolver-java (1.6.3-1) ... Setting up libmaven-shared-utils-java (3.3.4-1) ... Setting up libguava-java (32.0.1-1) ... Setting up liberror-prone-java (2.18.0-1) ... Setting up libguice-java (4.2.3-2) ... Setting up libmaven3-core-java (3.8.7-2) ... Setting up maven (3.8.7-2) ... update-alternatives: using /usr/share/maven/bin/mvn to provide /usr/bin/mvn (mvn) in auto mode [pheragent] warming java dependencies [[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-dependency-plugin:3.8.1:go-offline[m [1m(default-cli)[m on project [36mguava-gwt[m: [1;31mExecution default-cli of goal org.apache.maven.plugins:maven-dependency-plugin:3.8.1:go-offline failed: Plugin org.apache.maven.plugins:maven-dependency-plugin:3.8.1 or one of its dependencies could not be resolved: The following artifacts could not be resolved: com.google.guava:guava:jar:sources:999.0.0-HEAD-jre-SNAPSHOT, com.google.guava:guava-testlib:jar:sources:999.0.0-HEAD-jre-SNAPSHOT, com.google.guava:guava:jar:999.0.0-HEAD-jre-SNAPSHOT, com.google.guava:guava-testlib:jar:test-sources:999.0.0-HEAD-jre-SNAPSHOT, com.google.guava:guava-tests:jar:test-sources:999.0.0-HEAD-jre-SNAPSHOT: Could not find artifact com.google.guava:guava:jar:sources:999.0.0-HEAD-jre-SNAPSHOT in sonatype-snapshots (https://oss.sonatype.org/content/repositories/snapshots/)[m -> [1m[Help 1][m [[1;31mERROR[m] [[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch. [[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging. [[1;31mERROR[m] [[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles: [[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/PluginResolutionException [[1;31mERROR[m] [[1;31mERROR[m] After correcting the problems, you can resume the build with the command [[1;31mERROR[m] [1mmvn <args> -rf :guava-gwt[m debconf: delaying package configuration, since apt-utils is not installed debconf: delaying package configuration, since apt-utils is not installed",pheragent-executionagent-gpt4o:executionagent-gpt4o-guava-4cebb941cb04-002-00-preflight-success,non_adjacent_block_rollback,5,2,1,1,0,20-java-runtime,20,00-preflight,0,01-java-deps,BASE->00-preflight | 00-preflight->01-java-deps:previous | 00-preflight->20-java-runtime:non_adjacent(skip=01-java-deps) | 20-java-runtime->30-java-deps:previous
13,executionagent-runs-gpt54,state_run,keras-team-keras,keras,keras-team/keras,12401004073345c30917d43f0a5ba3a473ebe8b1,keras-team/keras@12401004073345c30917d43f0a5ba3a473ebe8b1,executionagent-runs-gpt54/projects/keras-team-keras/keras,executionagent-keras,executionagent-runs-gpt54/state/keras-team-keras/keras/runs/executionagent-keras,executionagent-runs-gpt54/state/keras-team-keras/keras/runs/executionagent-keras/manifest.json,executionagent-runs-gpt54/state/keras-team-keras/keras/runs/executionagent-keras/context.json,executionagent-runs-gpt54/state/keras-team-keras/keras/runs/executionagent-keras/executions.jsonl,True,False,3,4,2,8,4,02-python-deps,failed_after_project_retries,failed_after_project_retries,True,True,block failed: 30-python-deps,pheragent-executionagent:executionagent-keras-6ab04e4a84e6-004-20-python-runtime-success,non_adjacent_block_rollback,8,4,1,1,0,10-system-packages,10,00-preflight,0,01-system-deps;02-python-deps;03-build-test-prep,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-python-deps:previous | 00-preflight->10-system-packages:non_adjacent(skip=01-system-deps,02-python-deps,03-build-test-prep) | 10-system-packages->20-python-runtime:previous | 20-python-runtime->30-python-deps:previous"
15,executionagent-runs-gpt54,state_run,reactivex-rxjava,RxJava,ReactiveX/RxJava,6b28009fd08563eed648334d3d030acdd12818d3,ReactiveX/RxJava@6b28009fd08563eed648334d3d030acdd12818d3,executionagent-runs-gpt54/projects/reactivex-rxjava/RxJava,executionagent-rxjava,executionagent-runs-gpt54/state/reactivex-rxjava/RxJava/runs/executionagent-rxjava,executionagent-runs-gpt54/state/reactivex-rxjava/RxJava/runs/executionagent-rxjava/manifest.json,executionagent-runs-gpt54/state/reactivex-rxjava/RxJava/runs/executionagent-rxjava/context.json,executionagent-runs-gpt54/state/reactivex-rxjava/RxJava/runs/executionagent-rxjava/executions.jsonl,True,False,3,4,3,9,4,02-language-deps,failed_after_project_retries,failed_after_project_retries,True,True,block failed: 30-java-deps,pheragent-executionagent:executionagent-rxjava-273285059abc-005-21-gradle-toolchain-repaired,non_adjacent_block_rollback,9,5,1,1,0,10-system-packages,10,00-preflight,0,01-system-deps;02-language-deps;03-build-test-prep,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-language-deps:previous | 00-preflight->10-system-packages:non_adjacent(skip=01-system-deps,02-language-deps,03-build-test-prep) | 10-system-packages->20-java-runtime:previous | 20-java-runtime->21-gradle-toolchain:previous | 21-gradle-toolchain->30-java-deps:previous"
16,executionagent-runs-gpt54,state_run,nestjs-nest,nest,nestjs/nest,845993d22a8c8be94986509fec4780027dfdbd53,nestjs/nest@845993d22a8c8be94986509fec4780027dfdbd53,executionagent-runs-gpt54/projects/nestjs-nest/nest,executionagent-nest,executionagent-runs-gpt54/state/nestjs-nest/nest/runs/executionagent-nest,executionagent-runs-gpt54/state/nestjs-nest/nest/runs/executionagent-nest/manifest.json,executionagent-runs-gpt54/state/nestjs-nest/nest/runs/executionagent-nest/context.json,executionagent-runs-gpt54/state/nestjs-nest/nest/runs/executionagent-nest/executions.jsonl,True,True,3,4,2,7,2,02-language-deps,succeeded_after_project_retry,succeeded_after_project_retry,True,True,"ng database ... 40% (Reading database ... 45% (Reading database ... 50% (Reading database ... 55% (Reading database ... 60% (Reading database ... 65% (Reading database ... 70% (Reading database ... 75% (Reading database ... 80% (Reading database ... 85% (Reading database ... 90% (Reading database ... 95% (Reading database ... 100% (Reading database ... 32803 files and directories currently installed.) Preparing to unpack .../nodejs_20.20.2-1nodesource1_amd64.deb ... Unpacking nodejs (20.20.2-1nodesource1) over (18.19.1+dfsg-6ubuntu5) ... (Reading database ... (Reading database ... 5% (Reading database ... 10% (Reading database ... 15% (Reading database ... 20% (Reading database ... 25% (Reading database ... 30% (Reading database ... 35% (Reading database ... 40% (Reading database ... 45% (Reading database ... 50% (Reading database ... 55% (Reading database ... 60% (Reading database ... 65% (Reading database ... 70% (Reading database ... 75% (Reading database ... 80% (Reading database ... 85% (Reading database ... 90% (Reading database ... 95% (Reading database ... 100% (Reading database ... 38025 files and directories currently installed.) Removing node-acorn (8.8.1+ds+~cs25.17.7-2) ... Removing node-http-proxy-agent (7.0.0~0~2023071921-5) ... Removing node-https-proxy-agent (7.0.1~0~2023071921-5) ... Removing node-agent-base (7.1.0~0~2023071921-5) ... Removing node-ajv-keywords (5.1.0-4) ... Removing node-readdirp (3.6.0-1) ... Removing node-anymatch (3.1.3+~cs4.6.1-2) ... Removing node-validate-npm-package-name (5.0.0+~4.0.0-1) ... Removing node-builtins (5.0.1-1) ... Removing node-cli-table (0.3.11+~cs0.13.4-3) ... Removing node-columnify (1.6.0+~1.5.1-1) ... Removing node-copy-concurrently (1.0.5-9) ... Removing node-npmlog (7.0.1+~4.1.4-1) ... Removing node-gauge (4.0.4-2) ... Removing node-postcss-modules-values (4.0.0+~4.0.0-1) ... Removing node-icss-utils (5.1.0+~5.1.0-1) ... Removing node-make-dir (3.1.0-3) ... Removing node-npm-bundled (2.0.1-2) ... Removing node-read-package-json (5.0.2+~2.0.0-1) ... Removing node-normalize-package-data (4.0.1+~2.4.1-1) ... Removing node-wide-align (1.1.3-4) ... Removing node-string-width (4.2.3+~cs13.2.3-1) ... Setting up nodejs (20.20.2-1nodesource1) ... Processing triggers for libc-bin (2.39-0ubuntu8.7) ... v20.20.2 10.8.2 debconf: delaying package configuration, since apt-utils is not installed npm error code ERESOLVE npm error ERESOLVE could not resolve npm error npm error While resolving: @nestjs/apollo@13.2.1 npm error Found: @apollo/server@5.2.0 npm error node_modules/@apollo/server npm error dev @apollo/server@""5.2.0"" from the root project npm error peer @apollo/server@""^4.0.0 || ^5.0.0"" from @as-integrations/express5@1.1.2 npm error node_modules/@as-integrations/express5 npm error dev @as-integrations/express5@""1.1.2"" from the root project npm error npm error Could not resolve dependency: npm error peer @apollo/server@""5.0.0"" from @nestjs/apollo@13.2.1 npm error node_modules/@nestjs/apollo npm error dev @nestjs/apollo@""13.2.1"" from the root project npm error npm error Conflicting peer dependency: @apollo/server@5.0.0 npm error node_modules/@apollo/server npm error peer @apollo/server@""5.0.0"" from @nestjs/apollo@13.2.1 npm error node_modules/@nestjs/apollo npm error dev @nestjs/apollo@""13.2.1"" from the root project npm error npm error Fix the upstream dependency conflict, or retry npm error this command with --force or --legacy-peer-deps npm error to accept an incorrect (and potentially broken) dependency resolution. npm error npm error npm error For a full report see: npm error /root/.npm/_logs/2026-06-21T04_45_10_548Z-eresolve-report.txt npm notice npm notice New major version of npm available! 10.8.2 -> 11.17.0 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.17.0 npm notice To update run: npm install -g npm@11.17.0 npm notice npm error A complete log of this run can be found in: /root/.npm/_logs/2026-06-21T04_45_10_548Z-debug-0.log",pheragent-executionagent:executionagent-nest-d6013219f77a-006-final-clean-replay-clean-replay,non_adjacent_block_rollback,7,4,1,1,0,20-node-runtime,20,00-preflight,0,01-system-deps;02-language-deps;03-build-test-prep,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-language-deps:previous | 00-preflight->20-node-runtime:non_adjacent(skip=01-system-deps,02-language-deps,03-build-test-prep) | 20-node-runtime->30-node-deps:previous | 30-node-deps->50-test-tooling:previous"
17,executionagent-runs-gpt54,state_run,pandas-dev-pandas,pandas,pandas-dev/pandas,944c527c0a7488df038b545f1ff38affae2f648c,pandas-dev/pandas@944c527c0a7488df038b545f1ff38affae2f648c,executionagent-runs-gpt54/projects/pandas-dev-pandas/pandas,executionagent-pandas,executionagent-runs-gpt54/state/pandas-dev-pandas/pandas/runs/executionagent-pandas,executionagent-runs-gpt54/state/pandas-dev-pandas/pandas/runs/executionagent-pandas/manifest.json,executionagent-runs-gpt54/state/pandas-dev-pandas/pandas/runs/executionagent-pandas/context.json,executionagent-runs-gpt54/state/pandas-dev-pandas/pandas/runs/executionagent-pandas/executions.jsonl,True,False,3,4,2,7,2,03-build-test-prep,failed_after_project_retries,failed_after_project_retries,True,True,block failed: 50-test-tooling,pheragent-executionagent:executionagent-pandas-fe8ee60d9235-005-30-python-deps-repaired,non_adjacent_block_rollback,7,5,1,1,0,20-python-runtime,20,00-preflight,0,01-system-deps;02-python-deps;03-build-test-prep,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-python-deps:previous | 02-python-deps->03-build-test-prep:previous | 00-preflight->20-python-runtime:non_adjacent(skip=01-system-deps,02-python-deps,03-build-test-prep) | 20-python-runtime->30-python-deps:previous | 30-python-deps->50-test-tooling:previous"
19,executionagent-runs-gpt54,state_run,django-django,django,django/django,e95468ed97b1c250939da316218c39dad577ba32,django/django@e95468ed97b1c250939da316218c39dad577ba32,executionagent-runs-gpt54/projects/django-django/django,executionagent-django,executionagent-runs-gpt54/state/django-django/django/runs/executionagent-django,executionagent-runs-gpt54/state/django-django/django/runs/executionagent-django/manifest.json,executionagent-runs-gpt54/state/django-django/django/runs/executionagent-django/context.json,executionagent-runs-gpt54/state/django-django/django/runs/executionagent-django/executions.jsonl,True,False,3,4,1,10,1,50-test-tooling,failed_after_project_retries,failed_after_project_retries,True,True,docker run failed:,pheragent-executionagent:executionagent-django-776b5fa1ddaa-007-31-node-deps-success,non_adjacent_block_rollback,10,8,1,1,0,10-system-packages,10,00-preflight,0,01-system-deps;02-language-deps;03-build-test-prep,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-language-deps:previous | 02-language-deps->03-build-test-prep:previous | 00-preflight->10-system-packages:non_adjacent(skip=01-system-deps,02-language-deps,03-build-test-prep) | 10-system-packages->20-python-runtime:previous | 20-python-runtime->21-node-runtime:previous | 21-node-runtime->30-python-deps:previous | 30-python-deps->31-node-deps:previous | 31-node-deps->50-test-tooling:previous"
