rollback_classification,source_dir,project_slug,owner_repo,commit_version,run_dir,first_non_adjacent_target_block,first_non_adjacent_block,first_non_adjacent_skipped_blocks
insufficient_block_data,projects-repo2run,LazyLLM,,,projects-repo2run/LazyLLM/.pheragent/runs/repo2run-gpt-4o-20241120-lazyllm,,,
insufficient_block_data,setupbench-runs-all-gpt-4.1,johnpapa-vscode-angular-snippets,johnpapa/vscode-angular-snippets,1551fe19c3d8a915b5978c0f143279021fa66e84,setupbench-runs-all-gpt-4.1/state/johnpapa-vscode-angular-snippets/vscode-angular-snippets/runs/setupbench-vscode-angular-snippets,,,
insufficient_block_data,setupbench-runs-all-gpt-4.1,servo-servo,servo/servo,e199a67dac1aa3c74fb86f103c13ae78ce523f20,setupbench-runs-all-gpt-4.1/state/servo-servo/servo/runs/setupbench-servo,,,
insufficient_block_data,setupbench-runs-all-gpt-4.1-2rerun,monero-project-monero,monero-project/monero,84685492e63867b72fc6412093273ecd625190d1,setupbench-runs-all-gpt-4.1-2rerun/state/monero-project-monero/monero/runs/setupbench-monero,,,
insufficient_block_data,setupbench-runs-all-gpt-4.1-2rerun,openai-openai-node,openai/openai-node,8958d9711b66e0cbacf816b7b4538217016beb0b,setupbench-runs-all-gpt-4.1-2rerun/state/openai-openai-node/openai-node/runs/setupbench-openai-node,,,
insufficient_block_data,setupbench-runs-all-gpt-4.1-2rerun,ta-lib-ta-lib-python,TA-Lib/ta-lib-python,0c957ed45e6371925cf0e4f44cc06833306c659c,setupbench-runs-all-gpt-4.1-2rerun/state/ta-lib-ta-lib-python/ta-lib-python/runs/setupbench-ta-lib-python,,,
insufficient_checkpoint_data,setupbench-runs-all-gpt-4.1,python-hyper-rfc3986,python-hyper/rfc3986,75e77baed146976442bb11d4adda0eb322c6a6b5,setupbench-runs-all-gpt-4.1/state/python-hyper-rfc3986/rfc3986/runs/setupbench-rfc3986,,,
non_adjacent_block_rollback,executionagent-runs-gpt4o,google-guava,google/guava,bcc93d2336071021352a39cb8bd7227bcf537182,executionagent-runs-gpt4o/state/google-guava/guava/runs/executionagent-gpt4o-guava,00-preflight,20-java-runtime,01-java-deps
non_adjacent_block_rollback,executionagent-runs-gpt4o,keras-team-keras,keras-team/keras,12401004073345c30917d43f0a5ba3a473ebe8b1,executionagent-runs-gpt4o/state/keras-team-keras/keras/runs/executionagent-gpt4o-keras,00-preflight,10-system-packages,01-python-deps
non_adjacent_block_rollback,executionagent-runs-gpt54,apache-rocketmq,apache/rocketmq,beee84fa44a064b10ada99bc655fb707c1f772f2,executionagent-runs-gpt54/state/apache-rocketmq/rocketmq/runs/executionagent-rocketmq,00-preflight,10-system-packages,01-system-deps;02-language-deps;03-build-test-prep
non_adjacent_block_rollback,executionagent-runs-gpt54,django-django,django/django,e95468ed97b1c250939da316218c39dad577ba32,executionagent-runs-gpt54/state/django-django/django/runs/executionagent-django,00-preflight,10-system-packages,01-system-deps;02-language-deps;03-build-test-prep
non_adjacent_block_rollback,executionagent-runs-gpt54,dmlc-xgboost,dmlc/xgboost,e8fa612c9cfedd451958052422abadc0486dd937,executionagent-runs-gpt54/state/dmlc-xgboost/xgboost/runs/executionagent-xgboost,00-preflight,10-system-packages,10-system-deps;20-language-deps;30-build-test-prep
non_adjacent_block_rollback,executionagent-runs-gpt54,facebook-react,facebook/react,b061b597f77c979531a3f2c9c04ba435342b0043,executionagent-runs-gpt54/state/facebook-react/react/runs/executionagent-react,00-preflight,20-node-runtime,01-system-deps;02-language-deps;03-build-test-prep
non_adjacent_block_rollback,executionagent-runs-gpt54,google-guava,google/guava,bcc93d2336071021352a39cb8bd7227bcf537182,executionagent-runs-gpt54/state/google-guava/guava/runs/executionagent-guava,00-preflight,10-system-packages,01-system-deps;02-language-deps;03-build-test-prep
non_adjacent_block_rollback,executionagent-runs-gpt54,keras-team-keras,keras-team/keras,12401004073345c30917d43f0a5ba3a473ebe8b1,executionagent-runs-gpt54/state/keras-team-keras/keras/runs/executionagent-keras,00-preflight,10-system-packages,01-system-deps;02-python-deps;03-build-test-prep
non_adjacent_block_rollback,executionagent-runs-gpt54,mermaid-js-mermaid,mermaid-js/mermaid,019ee818db2648a1856f2f18533fa62a7d8fbb49,executionagent-runs-gpt54/state/mermaid-js-mermaid/mermaid/runs/executionagent-mermaid,00-preflight,20-node-runtime,01-system-deps;02-language-deps;03-build-test-prep
non_adjacent_block_rollback,executionagent-runs-gpt54,nestjs-nest,nestjs/nest,845993d22a8c8be94986509fec4780027dfdbd53,executionagent-runs-gpt54/state/nestjs-nest/nest/runs/executionagent-nest,00-preflight,20-node-runtime,01-system-deps;02-language-deps;03-build-test-prep
non_adjacent_block_rollback,executionagent-runs-gpt54,pandas-dev-pandas,pandas-dev/pandas,944c527c0a7488df038b545f1ff38affae2f648c,executionagent-runs-gpt54/state/pandas-dev-pandas/pandas/runs/executionagent-pandas,00-preflight,20-python-runtime,01-system-deps;02-python-deps;03-build-test-prep
non_adjacent_block_rollback,executionagent-runs-gpt54,pytest-dev-pytest,pytest-dev/pytest,fa6a232d529b33f6388dc788d7613cf206c08130,executionagent-runs-gpt54/state/pytest-dev-pytest/pytest/runs/executionagent-pytest,00-preflight,20-python-runtime,01-system-deps;02-language-deps;03-build-test-prep
non_adjacent_block_rollback,executionagent-runs-gpt54,reactivex-rxjava,ReactiveX/RxJava,6b28009fd08563eed648334d3d030acdd12818d3,executionagent-runs-gpt54/state/reactivex-rxjava/RxJava/runs/executionagent-rxjava,00-preflight,10-system-packages,01-system-deps;02-language-deps;03-build-test-prep
non_adjacent_block_rollback,executionagent-runs-gpt54,scikit-learn-scikit-learn,scikit-learn/scikit-learn,a1cae3ea26d4703f7eedd79464c18e6825c8f2cc,executionagent-runs-gpt54/state/scikit-learn-scikit-learn/scikit-learn/runs/executionagent-scikit-learn,00-preflight,20-python-runtime,01-system-deps;02-python-deps;03-build-test-prep
non_adjacent_block_rollback,executionagent-runs-gpt54,scipy-scipy,scipy/scipy,a2da2bdbe85a1e46b2b94e8b5c5569783d9e84bd,executionagent-runs-gpt54/state/scipy-scipy/scipy/runs/executionagent-scipy,00-preflight,10-system-packages,01-system-deps;02-python-deps;03-build-test-prep
non_adjacent_block_rollback,projects-repo2run,instructlab,,,projects-repo2run/instructlab/.pheragent/runs/repo2run-gpt-4o-20241120-instructlab,20-python-runtime,30-python-deps,50-test-tooling
previous_block_only_rollback,executionagent-runs-gpt4o,activiti-activiti,Activiti/Activiti,fdc35a408e03da2e034a17a54968750d111b17e6,executionagent-runs-gpt4o/state/activiti-activiti/Activiti/runs/executionagent-gpt4o-activiti,,,
previous_block_only_rollback,executionagent-runs-gpt4o,ansible-ansible,ansible/ansible,9f42cefca6d1e6eefb6b806108d7da4368439a0f,executionagent-runs-gpt4o/state/ansible-ansible/ansible/runs/executionagent-gpt4o-ansible,,,
previous_block_only_rollback,executionagent-runs-gpt4o,apache-flink,apache/flink,7ba97419d200adef672b67c52c2b5a79f277cfda,executionagent-runs-gpt4o/state/apache-flink/flink/runs/executionagent-gpt4o-flink,,,
previous_block_only_rollback,executionagent-runs-gpt4o,denoland-deno,denoland/deno,952963cb42b20cd9469a8b0349fb53b15ef95d1f,executionagent-runs-gpt4o/state/denoland-deno/deno/runs/executionagent-gpt4o-deno,,,
previous_block_only_rollback,executionagent-runs-gpt4o,facebook-react-native,facebook/react-native,0fabe263ccfae250695a0e96fe4ae924da82b533,executionagent-runs-gpt4o/state/facebook-react-native/react-native/runs/executionagent-gpt4o-react-native,,,
previous_block_only_rollback,executionagent-runs-gpt4o,msgpack-msgpack-c,msgpack/msgpack-c,b0d379a6f29af7dd65423ff78a94de8948f01bd8,executionagent-runs-gpt4o/state/msgpack-msgpack-c/msgpack-c/runs/executionagent-gpt4o-msgpack-c,,,
previous_block_only_rollback,executionagent-runs-gpt4o,nestjs-nest,nestjs/nest,845993d22a8c8be94986509fec4780027dfdbd53,executionagent-runs-gpt4o/state/nestjs-nest/nest/runs/executionagent-gpt4o-nest,,,
previous_block_only_rollback,executionagent-runs-gpt4o,opencv-opencv,opencv/opencv,579dfb6e025c62acb16b7b3e1fe953030df68d40,executionagent-runs-gpt4o/state/opencv-opencv/opencv/runs/executionagent-gpt4o-opencv,,,
previous_block_only_rollback,executionagent-runs-gpt4o,pallets-flask,pallets/flask,2579ce9f18e67ec3213c6eceb5240310ccd46af8,executionagent-runs-gpt4o/state/pallets-flask/flask/runs/executionagent-gpt4o-flask,,,
previous_block_only_rollback,executionagent-runs-gpt4o,webpack-webpack,webpack/webpack,3c4319f30f573d68ef2e63826b4abcb6114886df,executionagent-runs-gpt4o/state/webpack-webpack/webpack/runs/executionagent-gpt4o-webpack,,,
previous_block_only_rollback,executionagent-runs-gpt54,activiti-activiti,Activiti/Activiti,fdc35a408e03da2e034a17a54968750d111b17e6,executionagent-runs-gpt54/state/activiti-activiti/Activiti/runs/executionagent-activiti,,,
previous_block_only_rollback,executionagent-runs-gpt54,apache-flink,apache/flink,7ba97419d200adef672b67c52c2b5a79f277cfda,executionagent-runs-gpt54/state/apache-flink/flink/runs/executionagent-flink,,,
previous_block_only_rollback,executionagent-runs-gpt54,ccache-ccache,ccache/ccache,7f3e822efb1bee779f8a520c5efb48ce33d1bfef,executionagent-runs-gpt54/state/ccache-ccache/ccache/runs/executionagent-ccache,,,
previous_block_only_rollback,executionagent-runs-gpt54,denoland-deno,denoland/deno,952963cb42b20cd9469a8b0349fb53b15ef95d1f,executionagent-runs-gpt54/state/denoland-deno/deno/runs/executionagent-deno,,,
previous_block_only_rollback,executionagent-runs-gpt54,distcc-distcc,distcc/distcc,a627b26f08cd08542f63829f7fd9cd0fea0523fd,executionagent-runs-gpt54/state/distcc-distcc/distcc/runs/executionagent-distcc,,,
previous_block_only_rollback,executionagent-runs-gpt54,freertos-freertos-kernel,FreeRTOS/FreeRTOS-Kernel,fed39c5ea7483dde7bf7c92950d49e6b75539f5a,executionagent-runs-gpt54/state/freertos-freertos-kernel/FreeRTOS-Kernel/runs/executionagent-freertos-kernel,,,
previous_block_only_rollback,executionagent-runs-gpt54,langchain-ai-langchain,langchain-ai/langchain,15cc090e52283e82007ae6f9202d556c02a1e136,executionagent-runs-gpt54/state/langchain-ai-langchain/langchain/runs/executionagent-langchain,,,
previous_block_only_rollback,executionagent-runs-gpt54,numpy-numpy,numpy/numpy,aa843d5af41179e66129ae7d30579c7556657ab8,executionagent-runs-gpt54/state/numpy-numpy/numpy/runs/executionagent-numpy,,,
previous_block_only_rollback,executionagent-runs-gpt54,opencv-opencv,opencv/opencv,579dfb6e025c62acb16b7b3e1fe953030df68d40,executionagent-runs-gpt54/state/opencv-opencv/opencv/runs/executionagent-opencv,,,
previous_block_only_rollback,executionagent-runs-gpt54,python-cpython,python/cpython,1eddef81930ad9f7e2f411f153c35af16a6edf14,executionagent-runs-gpt54/state/python-cpython/cpython/runs/executionagent-cpython,,,
previous_block_only_rollback,executionagent-runs-gpt54,spring-projects-spring-security,spring-projects/spring-security,0d5f42f8529c1e56886e91616b6ca7d30f15c65e,executionagent-runs-gpt54/state/spring-projects-spring-security/spring-security/runs/executionagent-spring-security,,,
previous_block_only_rollback,executionagent-runs-gpt54,twbs-bootstrap,twbs/bootstrap,e170268b3c021cdb2eec09df6f4ae6db3664a21a,executionagent-runs-gpt54/state/twbs-bootstrap/bootstrap/runs/executionagent-bootstrap,,,
previous_block_only_rollback,installamatic-runs,aimhubio-aim,aimhubio/aim,a566d4a,installamatic-runs/state/aimhubio-aim/aim/runs/installamatic-aim,,,
previous_block_only_rollback,installamatic-runs,boto-boto3,boto/boto3,4e31351,installamatic-runs/state/boto-boto3/boto3/runs/installamatic-boto3,,,
previous_block_only_rollback,installamatic-runs,cvhub520-x-anylabeling,CVHub520/X-AnyLabeling,7c62ffb,installamatic-runs/state/cvhub520-x-anylabeling/X-AnyLabeling/runs/installamatic-x-anylabeling,,,
previous_block_only_rollback,installamatic-runs,encode-starlette,encode/starlette,2d0dde8,installamatic-runs/state/encode-starlette/starlette/runs/installamatic-starlette,,,
previous_block_only_rollback,installamatic-runs,explosion-spacy,explosion/spaCy,30f1f33,installamatic-runs/state/explosion-spacy/spaCy/runs/installamatic-spacy,,,
previous_block_only_rollback,installamatic-runs,getmoto-moto,getmoto/moto,255d2b8,installamatic-runs/state/getmoto-moto/moto/runs/installamatic-moto,,,
previous_block_only_rollback,installamatic-runs,home-assistant-core,home-assistant/core,7555f20,installamatic-runs/state/home-assistant-core/core/runs/installamatic-core,,,
previous_block_only_rollback,installamatic-runs,jxnl-instructor,jxnl/instructor,959097e,installamatic-runs/state/jxnl-instructor/instructor/runs/installamatic-instructor,,,
previous_block_only_rollback,installamatic-runs,mandarons-icloud-drive-docker,mandarons/icloud-drive-docker,8cbcc2c,installamatic-runs/state/mandarons-icloud-drive-docker/icloud-drive-docker/runs/installamatic-icloud-drive-docker,,,
previous_block_only_rollback,installamatic-runs,microsoft-qlib,microsoft/qlib,ca9f186,installamatic-runs/state/microsoft-qlib/qlib/runs/installamatic-qlib,,,
previous_block_only_rollback,installamatic-runs,open-compass-opencompass,open-compass/opencompass,7c7fa36,installamatic-runs/state/open-compass-opencompass/opencompass/runs/installamatic-opencompass,,,
previous_block_only_rollback,installamatic-runs,pennylaneai-pennylane,PennyLaneAI/pennylane,b78565c,installamatic-runs/state/pennylaneai-pennylane/pennylane/runs/installamatic-pennylane,,,
previous_block_only_rollback,installamatic-runs,python-mypy,python/mypy,0c10367,installamatic-runs/state/python-mypy/mypy/runs/installamatic-mypy,,,
previous_block_only_rollback,installamatic-runs,sabnzbd-sabnzbd,sabnzbd/sabnzbd,07250aa,installamatic-runs/state/sabnzbd-sabnzbd/sabnzbd/runs/installamatic-sabnzbd,,,
previous_block_only_rollback,installamatic-runs,sciphi-ai-r2r,SciPhi-AI/R2R,712defb,installamatic-runs/state/sciphi-ai-r2r/R2R/runs/installamatic-r2r,,,
previous_block_only_rollback,installamatic-runs,soimort-you-get,soimort/you-get,c4042d0,installamatic-runs/state/soimort-you-get/you-get/runs/installamatic-you-get,,,
previous_block_only_rollback,installamatic-runs,speechbrain-speechbrain,speechbrain/speechbrain,dd65e12,installamatic-runs/state/speechbrain-speechbrain/speechbrain/runs/installamatic-speechbrain,,,
previous_block_only_rollback,installamatic-runs,tiangolo-fastapi,tiangolo/fastapi,212fd5e,installamatic-runs/state/tiangolo-fastapi/fastapi/runs/installamatic-fastapi,,,
previous_block_only_rollback,installamatic-runs,tqdm-tqdm,tqdm/tqdm,951a2ba,installamatic-runs/state/tqdm-tqdm/tqdm/runs/installamatic-tqdm,,,
previous_block_only_rollback,installamatic-runs,vainf-torch-pruning,VainF/Torch-Pruning,88e7472,installamatic-runs/state/vainf-torch-pruning/Torch-Pruning/runs/installamatic-torch-pruning,,,
previous_block_only_rollback,installamatic-runs-rerun-failures-2,cvhub520-x-anylabeling,CVHub520/X-AnyLabeling,7c62ffb,installamatic-runs-rerun-failures-2/state/cvhub520-x-anylabeling/X-AnyLabeling/runs/installamatic-x-anylabeling,,,
previous_block_only_rollback,installamatic-runs-rerun-failures-2,home-assistant-core,home-assistant/core,7555f20,installamatic-runs-rerun-failures-2/state/home-assistant-core/core/runs/installamatic-core,,,
previous_block_only_rollback,installamatic-runs-rerun-failures-2,jxnl-instructor,jxnl/instructor,959097e,installamatic-runs-rerun-failures-2/state/jxnl-instructor/instructor/runs/installamatic-instructor,,,
previous_block_only_rollback,installamatic-runs-rerun-failures-2,mandarons-icloud-drive-docker,mandarons/icloud-drive-docker,8cbcc2c,installamatic-runs-rerun-failures-2/state/mandarons-icloud-drive-docker/icloud-drive-docker/runs/installamatic-icloud-drive-docker,,,
previous_block_only_rollback,installamatic-runs-rerun-failures-2,microsoft-qlib,microsoft/qlib,ca9f186,installamatic-runs-rerun-failures-2/state/microsoft-qlib/qlib/runs/installamatic-qlib,,,
previous_block_only_rollback,installamatic-runs-rerun-failures-2,open-compass-opencompass,open-compass/opencompass,7c7fa36,installamatic-runs-rerun-failures-2/state/open-compass-opencompass/opencompass/runs/installamatic-opencompass,,,
previous_block_only_rollback,installamatic-runs-rerun-failures-2,python-mypy,python/mypy,0c10367,installamatic-runs-rerun-failures-2/state/python-mypy/mypy/runs/installamatic-mypy,,,
previous_block_only_rollback,installamatic-runs-rerun-failures-2,sciphi-ai-r2r,SciPhi-AI/R2R,712defb,installamatic-runs-rerun-failures-2/state/sciphi-ai-r2r/R2R/runs/installamatic-r2r,,,
previous_block_only_rollback,installamatic-runs-rerun-failures-2,soimort-you-get,soimort/you-get,c4042d0,installamatic-runs-rerun-failures-2/state/soimort-you-get/you-get/runs/installamatic-you-get,,,
previous_block_only_rollback,installamatic-runs-rerun-failures-2,speechbrain-speechbrain,speechbrain/speechbrain,dd65e12,installamatic-runs-rerun-failures-2/state/speechbrain-speechbrain/speechbrain/runs/installamatic-speechbrain,,,
previous_block_only_rollback,installamatic-runs-rerun-failures-2,tiangolo-fastapi,tiangolo/fastapi,212fd5e,installamatic-runs-rerun-failures-2/state/tiangolo-fastapi/fastapi/runs/installamatic-fastapi,,,
previous_block_only_rollback,installamatic-runs-rerun-failures-2,vainf-torch-pruning,VainF/Torch-Pruning,88e7472,installamatic-runs-rerun-failures-2/state/vainf-torch-pruning/Torch-Pruning/runs/installamatic-torch-pruning,,,
previous_block_only_rollback,installamatic-runs-rerun-failures-3,cvhub520-x-anylabeling,CVHub520/X-AnyLabeling,7c62ffb,installamatic-runs-rerun-failures-3/state/cvhub520-x-anylabeling/X-AnyLabeling/runs/installamatic-x-anylabeling,,,
previous_block_only_rollback,installamatic-runs-rerun-failures-3,home-assistant-core,home-assistant/core,7555f20,installamatic-runs-rerun-failures-3/state/home-assistant-core/core/runs/installamatic-core,,,
previous_block_only_rollback,installamatic-runs-rerun-failures-3,jxnl-instructor,jxnl/instructor,959097e,installamatic-runs-rerun-failures-3/state/jxnl-instructor/instructor/runs/installamatic-instructor,,,
previous_block_only_rollback,installamatic-runs-rerun-failures-3,mandarons-icloud-drive-docker,mandarons/icloud-drive-docker,8cbcc2c,installamatic-runs-rerun-failures-3/state/mandarons-icloud-drive-docker/icloud-drive-docker/runs/installamatic-icloud-drive-docker,,,
previous_block_only_rollback,installamatic-runs-rerun-failures-3,microsoft-qlib,microsoft/qlib,ca9f186,installamatic-runs-rerun-failures-3/state/microsoft-qlib/qlib/runs/installamatic-qlib,,,
previous_block_only_rollback,installamatic-runs-rerun-failures-3,open-compass-opencompass,open-compass/opencompass,7c7fa36,installamatic-runs-rerun-failures-3/state/open-compass-opencompass/opencompass/runs/installamatic-opencompass,,,
previous_block_only_rollback,installamatic-runs-rerun-failures-3,python-mypy,python/mypy,0c10367,installamatic-runs-rerun-failures-3/state/python-mypy/mypy/runs/installamatic-mypy,,,
previous_block_only_rollback,installamatic-runs-rerun-failures-3,sciphi-ai-r2r,SciPhi-AI/R2R,712defb,installamatic-runs-rerun-failures-3/state/sciphi-ai-r2r/R2R/runs/installamatic-r2r,,,
previous_block_only_rollback,installamatic-runs-rerun-failures-3,speechbrain-speechbrain,speechbrain/speechbrain,dd65e12,installamatic-runs-rerun-failures-3/state/speechbrain-speechbrain/speechbrain/runs/installamatic-speechbrain,,,
previous_block_only_rollback,installamatic-runs-rerun-failures-3,tiangolo-fastapi,tiangolo/fastapi,212fd5e,installamatic-runs-rerun-failures-3/state/tiangolo-fastapi/fastapi/runs/installamatic-fastapi,,,
previous_block_only_rollback,projects-repo2run,AdvancedLivePortrait-WebUI,,,projects-repo2run/AdvancedLivePortrait-WebUI/.pheragent/runs/repo2run-gpt-4o-20241120-advancedliveportrait-webui,,,
previous_block_only_rollback,projects-repo2run,AlphaCodium,,,projects-repo2run/AlphaCodium/.pheragent/runs/repo2run-gpt-4o-20241120-alphacodium,,,
previous_block_only_rollback,projects-repo2run,ClaudeSync,,,projects-repo2run/ClaudeSync/.pheragent/runs/repo2run-gpt-4o-20241120-claudesync,,,
previous_block_only_rollback,projects-repo2run,CodeFuse-muAgent,,,projects-repo2run/CodeFuse-muAgent/.pheragent/runs/repo2run-gpt-4o-20241120-codefuse-muagent,,,
previous_block_only_rollback,projects-repo2run,ComfyUI_omost,,,projects-repo2run/ComfyUI_omost/.pheragent/runs/repo2run-gpt-4o-20241120-comfyui-omost,,,
