record_kind,source_dir,project_slug,owner_repo,case_key,ok,run_dir,edge_direction,from_block,from_order,to_block,to_order,skipped_blocks,event_lines,edge_summary,notes
final_checkpoint_graph_non_adjacent,executionagent-runs-gpt4o,keras-team-keras,keras-team/keras,keras-team/keras@12401004073345c30917d43f0a5ba3a473ebe8b1,False,executionagent-runs-gpt4o/state/keras-team-keras/keras/runs/executionagent-gpt4o-keras,baseline_checkpoint_dependency,00-preflight,,10-system-packages,10,01-python-deps,,BASE->00-preflight | 00-preflight->01-python-deps:previous | 00-preflight->10-system-packages:non_adjacent(skip=01-python-deps) | 10-system-packages->20-python-runtime:previous | 20-python-runtime->30-python-deps:previous,true_non_adjacent
final_checkpoint_graph_non_adjacent,executionagent-runs-gpt4o,google-guava,google/guava,google/guava@bcc93d2336071021352a39cb8bd7227bcf537182,False,executionagent-runs-gpt4o/state/google-guava/guava/runs/executionagent-gpt4o-guava,baseline_checkpoint_dependency,00-preflight,,20-java-runtime,20,01-java-deps,,BASE->00-preflight | 00-preflight->01-java-deps:previous | 00-preflight->20-java-runtime:non_adjacent(skip=01-java-deps) | 20-java-runtime->30-java-deps:previous,true_non_adjacent
final_checkpoint_graph_non_adjacent,executionagent-runs-gpt54,keras-team-keras,keras-team/keras,keras-team/keras@12401004073345c30917d43f0a5ba3a473ebe8b1,False,executionagent-runs-gpt54/state/keras-team-keras/keras/runs/executionagent-keras,baseline_checkpoint_dependency,00-preflight,,10-system-packages,10,01-system-deps;02-python-deps;03-build-test-prep,,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-python-deps:previous | 00-preflight->10-system-packages:non_adjacent(skip=01-system-deps,02-python-deps,03-build-test-prep) | 10-system-packages->20-python-runtime:previous | 20-python-runtime->30-python-deps:previous",true_non_adjacent
final_checkpoint_graph_non_adjacent,executionagent-runs-gpt54,reactivex-rxjava,ReactiveX/RxJava,ReactiveX/RxJava@6b28009fd08563eed648334d3d030acdd12818d3,False,executionagent-runs-gpt54/state/reactivex-rxjava/RxJava/runs/executionagent-rxjava,baseline_checkpoint_dependency,00-preflight,,10-system-packages,10,01-system-deps;02-language-deps;03-build-test-prep,,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-language-deps:previous | 00-preflight->10-system-packages:non_adjacent(skip=01-system-deps,02-language-deps,03-build-test-prep) | 10-system-packages->20-java-runtime:previous | 20-java-runtime->21-gradle-toolchain:previous | 21-gradle-toolchain->30-java-deps:previous",true_non_adjacent
final_checkpoint_graph_non_adjacent,executionagent-runs-gpt54,nestjs-nest,nestjs/nest,nestjs/nest@845993d22a8c8be94986509fec4780027dfdbd53,True,executionagent-runs-gpt54/state/nestjs-nest/nest/runs/executionagent-nest,baseline_checkpoint_dependency,00-preflight,,20-node-runtime,20,01-system-deps;02-language-deps;03-build-test-prep,,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-language-deps:previous | 00-preflight->20-node-runtime:non_adjacent(skip=01-system-deps,02-language-deps,03-build-test-prep) | 20-node-runtime->30-node-deps:previous | 30-node-deps->50-test-tooling:previous",true_non_adjacent
final_checkpoint_graph_non_adjacent,executionagent-runs-gpt54,pandas-dev-pandas,pandas-dev/pandas,pandas-dev/pandas@944c527c0a7488df038b545f1ff38affae2f648c,False,executionagent-runs-gpt54/state/pandas-dev-pandas/pandas/runs/executionagent-pandas,baseline_checkpoint_dependency,00-preflight,,20-python-runtime,20,01-system-deps;02-python-deps;03-build-test-prep,,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-python-deps:previous | 02-python-deps->03-build-test-prep:previous | 00-preflight->20-python-runtime:non_adjacent(skip=01-system-deps,02-python-deps,03-build-test-prep) | 20-python-runtime->30-python-deps:previous | 30-python-deps->50-test-tooling:previous",true_non_adjacent
final_checkpoint_graph_non_adjacent,executionagent-runs-gpt54,django-django,django/django,django/django@e95468ed97b1c250939da316218c39dad577ba32,False,executionagent-runs-gpt54/state/django-django/django/runs/executionagent-django,baseline_checkpoint_dependency,00-preflight,,10-system-packages,10,01-system-deps;02-language-deps;03-build-test-prep,,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-language-deps:previous | 02-language-deps->03-build-test-prep:previous | 00-preflight->10-system-packages:non_adjacent(skip=01-system-deps,02-language-deps,03-build-test-prep) | 10-system-packages->20-python-runtime:previous | 20-python-runtime->21-node-runtime:previous | 21-node-runtime->30-python-deps:previous | 30-python-deps->31-node-deps:previous | 31-node-deps->50-test-tooling:previous",true_non_adjacent
final_checkpoint_graph_non_adjacent,executionagent-runs-gpt54,mermaid-js-mermaid,mermaid-js/mermaid,mermaid-js/mermaid@019ee818db2648a1856f2f18533fa62a7d8fbb49,True,executionagent-runs-gpt54/state/mermaid-js-mermaid/mermaid/runs/executionagent-mermaid,baseline_checkpoint_dependency,00-preflight,,20-node-runtime,20,01-system-deps;02-language-deps;03-build-test-prep,,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-language-deps:previous | 00-preflight->20-node-runtime:non_adjacent(skip=01-system-deps,02-language-deps,03-build-test-prep) | 20-node-runtime->30-node-deps:previous | 30-node-deps->50-test-tooling:previous",true_non_adjacent
final_checkpoint_graph_non_adjacent,executionagent-runs-gpt54,dmlc-xgboost,dmlc/xgboost,dmlc/xgboost@e8fa612c9cfedd451958052422abadc0486dd937,False,executionagent-runs-gpt54/state/dmlc-xgboost/xgboost/runs/executionagent-xgboost,baseline_checkpoint_dependency,00-preflight,,10-system-packages,10,10-system-deps;20-language-deps;30-build-test-prep,,"BASE->00-preflight | 00-preflight->10-system-deps:previous | 10-system-deps->20-language-deps:previous | 20-language-deps->30-build-test-prep:previous | 00-preflight->10-system-packages:non_adjacent(skip=10-system-deps,20-language-deps,30-build-test-prep) | 10-system-packages->20-python-runtime:previous",true_non_adjacent
final_checkpoint_graph_non_adjacent,executionagent-runs-gpt54,apache-rocketmq,apache/rocketmq,apache/rocketmq@beee84fa44a064b10ada99bc655fb707c1f772f2,True,executionagent-runs-gpt54/state/apache-rocketmq/rocketmq/runs/executionagent-rocketmq,baseline_checkpoint_dependency,00-preflight,,10-system-packages,10,01-system-deps;02-language-deps;03-build-test-prep,,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-language-deps:previous | 02-language-deps->03-build-test-prep:previous | 00-preflight->10-system-packages:non_adjacent(skip=01-system-deps,02-language-deps,03-build-test-prep) | 10-system-packages->20-java-runtime:previous | 20-java-runtime->30-java-deps:previous | 30-java-deps->50-test-tooling:previous",true_non_adjacent
final_checkpoint_graph_non_adjacent,executionagent-runs-gpt54,facebook-react,facebook/react,facebook/react@b061b597f77c979531a3f2c9c04ba435342b0043,True,executionagent-runs-gpt54/state/facebook-react/react/runs/executionagent-react,baseline_checkpoint_dependency,00-preflight,,20-node-runtime,20,01-system-deps;02-language-deps;03-build-test-prep,,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-language-deps:previous | 02-language-deps->03-build-test-prep:previous | 00-preflight->20-node-runtime:non_adjacent(skip=01-system-deps,02-language-deps,03-build-test-prep) | 20-node-runtime->30-node-deps:previous | 30-node-deps->50-test-tooling:previous",true_non_adjacent
final_checkpoint_graph_non_adjacent,executionagent-runs-gpt54,scipy-scipy,scipy/scipy,scipy/scipy@a2da2bdbe85a1e46b2b94e8b5c5569783d9e84bd,True,executionagent-runs-gpt54/state/scipy-scipy/scipy/runs/executionagent-scipy,baseline_checkpoint_dependency,00-preflight,,10-system-packages,10,01-system-deps;02-python-deps;03-build-test-prep,,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-python-deps:previous | 02-python-deps->03-build-test-prep:previous | 00-preflight->10-system-packages:non_adjacent(skip=01-system-deps,02-python-deps,03-build-test-prep) | 10-system-packages->20-python-runtime:previous | 20-python-runtime->30-python-deps:previous | 30-python-deps->50-test-tooling:previous",true_non_adjacent
final_checkpoint_graph_non_adjacent,executionagent-runs-gpt54,scikit-learn-scikit-learn,scikit-learn/scikit-learn,scikit-learn/scikit-learn@a1cae3ea26d4703f7eedd79464c18e6825c8f2cc,False,executionagent-runs-gpt54/state/scikit-learn-scikit-learn/scikit-learn/runs/executionagent-scikit-learn,baseline_checkpoint_dependency,00-preflight,,20-python-runtime,20,01-system-deps;02-python-deps;03-build-test-prep,,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-python-deps:previous | 02-python-deps->03-build-test-prep:previous | 00-preflight->20-python-runtime:non_adjacent(skip=01-system-deps,02-python-deps,03-build-test-prep) | 20-python-runtime->30-python-deps:previous | 30-python-deps->50-test-tooling:previous",true_non_adjacent
final_checkpoint_graph_non_adjacent,executionagent-runs-gpt54,google-guava,google/guava,google/guava@bcc93d2336071021352a39cb8bd7227bcf537182,True,executionagent-runs-gpt54/state/google-guava/guava/runs/executionagent-guava,baseline_checkpoint_dependency,00-preflight,,10-system-packages,10,01-system-deps;02-language-deps;03-build-test-prep,,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-language-deps:previous | 02-language-deps->03-build-test-prep:previous | 00-preflight->10-system-packages:non_adjacent(skip=01-system-deps,02-language-deps,03-build-test-prep) | 10-system-packages->20-java-runtime:previous | 20-java-runtime->30-java-deps:previous | 30-java-deps->50-test-tooling:previous",true_non_adjacent
final_checkpoint_graph_non_adjacent,executionagent-runs-gpt54,pytest-dev-pytest,pytest-dev/pytest,pytest-dev/pytest@fa6a232d529b33f6388dc788d7613cf206c08130,True,executionagent-runs-gpt54/state/pytest-dev-pytest/pytest/runs/executionagent-pytest,baseline_checkpoint_dependency,00-preflight,,20-python-runtime,20,01-system-deps;02-language-deps;03-build-test-prep,,"BASE->00-preflight | 00-preflight->01-system-deps:previous | 01-system-deps->02-language-deps:previous | 02-language-deps->03-build-test-prep:previous | 00-preflight->20-python-runtime:non_adjacent(skip=01-system-deps,02-language-deps,03-build-test-prep) | 20-python-runtime->30-python-deps:previous | 30-python-deps->50-test-tooling:previous",true_non_adjacent
final_checkpoint_graph_non_adjacent,projects-repo2run,instructlab,,instructlab,False,projects-repo2run/instructlab/.pheragent/runs/repo2run-gpt-4o-20241120-instructlab,baseline_checkpoint_dependency,20-python-runtime,,30-python-deps,30,50-test-tooling,,BASE->00-preflight | 00-preflight->20-python-runtime:previous | 20-python-runtime->30-python-deps:non_adjacent(skip=50-test-tooling),input_marked_non_adjacent_but_recomputed_previous_only
runtime_execution_backjump_non_adjacent,executionagent-runs-gpt4o,reactivex-rxjava,ReactiveX/RxJava,ReactiveX/RxJava@6b28009fd08563eed648334d3d030acdd12818d3,True,executionagent-runs-gpt4o/state/reactivex-rxjava/RxJava/runs/executionagent-gpt4o-rxjava,execution_time_backjump,20-java-runtime,20,00-preflight,0,01-java-deps,6-7->8-10,20-java-runtime[3/20]->00-preflight[1/0] skip=01-java-deps lines=6-7->8-10,missed_by_final_checkpoint_graph
runtime_execution_backjump_non_adjacent,executionagent-runs-gpt4o,msgpack-msgpack-c,msgpack/msgpack-c,msgpack/msgpack-c@b0d379a6f29af7dd65423ff78a94de8948f01bd8,False,executionagent-runs-gpt4o/state/msgpack-msgpack-c/msgpack-c/runs/executionagent-gpt4o-msgpack-c,execution_time_backjump,20-native-build-config,20,00-preflight,0,10-system-packages,8-9->10-20,20-native-build-config[3/20]->00-preflight[1/0] skip=10-system-packages lines=8-9->10-20,missed_by_final_checkpoint_graph
runtime_execution_backjump_non_adjacent,executionagent-runs-gpt4o,facebook-react-native,facebook/react-native,facebook/react-native@0fabe263ccfae250695a0e96fe4ae924da82b533,False,executionagent-runs-gpt4o/state/facebook-react-native/react-native/runs/executionagent-gpt4o-react-native,execution_time_backjump,21-java-runtime,21,10-system-packages,10,20-node-runtime,12-13->14-24,21-java-runtime[4/21]->10-system-packages[2/10] skip=20-node-runtime lines=12-13->14-24,missed_by_final_checkpoint_graph
runtime_execution_backjump_non_adjacent,executionagent-runs-gpt4o,facebook-react-native,facebook/react-native,facebook/react-native@0fabe263ccfae250695a0e96fe4ae924da82b533,False,executionagent-runs-gpt4o/state/facebook-react-native/react-native/runs/executionagent-gpt4o-react-native,execution_time_backjump,21-java-runtime,21,10-system-packages,10,20-node-runtime,60-61->62-72,21-java-runtime[4/21]->10-system-packages[2/10] skip=20-node-runtime lines=60-61->62-72,missed_by_final_checkpoint_graph
runtime_execution_backjump_non_adjacent,executionagent-runs-gpt4o,spring-projects-spring-security,spring-projects/spring-security,spring-projects/spring-security@0d5f42f8529c1e56886e91616b6ca7d30f15c65e,True,executionagent-runs-gpt4o/state/spring-projects-spring-security/spring-security/runs/executionagent-gpt4o-spring-security,execution_time_backjump,20-java-runtime,20,00-preflight,0,10-system-packages,6-7->8-10,20-java-runtime[3/20]->00-preflight[1/0] skip=10-system-packages lines=6-7->8-10,missed_by_final_checkpoint_graph
runtime_execution_backjump_non_adjacent,executionagent-runs-gpt4o,mybatis-mybatis-3,mybatis/mybatis-3,mybatis/mybatis-3@58e2d5e9b0359116ebdc7ea2ea0a88d55545d4e2,True,executionagent-runs-gpt4o/state/mybatis-mybatis-3/mybatis-3/runs/executionagent-gpt4o-mybatis-3,execution_time_backjump,20-java-runtime,20,00-preflight,0,01-java-deps,6-7->8-18,20-java-runtime[3/20]->00-preflight[1/0] skip=01-java-deps lines=6-7->8-18,missed_by_final_checkpoint_graph
runtime_execution_backjump_non_adjacent,executionagent-runs-gpt4o,python-cpython,python/cpython,python/cpython@1eddef81930ad9f7e2f411f153c35af16a6edf14,True,executionagent-runs-gpt4o/state/python-cpython/cpython/runs/executionagent-gpt4o-cpython,execution_time_backjump,30-project-dependencies,30,10-system-packages,10,20-python-runtime;20-runtime-toolchain,56-57->58-68,30-project-dependencies[5/30]->10-system-packages[2/10] skip=20-python-runtime;20-runtime-toolchain lines=56-57->58-68,missed_by_final_checkpoint_graph
runtime_execution_backjump_non_adjacent,installamatic-runs,nonebot-nonebot2,nonebot/nonebot2,nonebot/nonebot2@be4f360,True,installamatic-runs/state/nonebot-nonebot2/nonebot2/runs/installamatic-nonebot2,execution_time_backjump,50-test-tooling,50,30-python-deps,30,31-node-deps,21-22->23-33,50-test-tooling[7/50]->30-python-deps[5/30] skip=31-node-deps lines=21-22->23-33,missed_by_final_checkpoint_graph
runtime_execution_backjump_non_adjacent,installamatic-runs,sciphi-ai-r2r,SciPhi-AI/R2R,SciPhi-AI/R2R@712defb,False,installamatic-runs/state/sciphi-ai-r2r/R2R/runs/installamatic-r2r,execution_time_backjump,50-test-tooling,50,20-python-runtime,20,30-project-dependencies,28-29->30-40,50-test-tooling[5/50]->20-python-runtime[3/20] skip=30-project-dependencies lines=28-29->30-40,missed_by_final_checkpoint_graph
runtime_execution_backjump_non_adjacent,setupbench-runs-all-gpt-5.4-multiblock,habitat-sh-habitat,habitat-sh/habitat,habitat-sh/habitat@5826ff8e54da8985c2aa66b894aa962c4cd5d09b,True,setupbench-runs-all-gpt-5.4-multiblock/state/habitat-sh-habitat/habitat/runs/setupbench-habitat,execution_time_backjump,50-test-tooling,50,10-system-packages,10,20-rust-runtime;30-project-dependencies,15-16->17-21,50-test-tooling[5/50]->10-system-packages[2/10] skip=20-rust-runtime;30-project-dependencies lines=15-16->17-21,missed_by_final_checkpoint_graph
runtime_execution_backjump_non_adjacent,setupbench-runs-all-gpt-5.4-multiblock,apache-cassandra,apache/cassandra,apache/cassandra@73cd2c56ca07fc4bd1c77a7a45e1d6e27941fefa,True,setupbench-runs-all-gpt-5.4-multiblock/state/apache-cassandra/cassandra/runs/setupbench-cassandra,execution_time_backjump,50-test-tooling,50,30-project-dependencies,30,40-native-build-config,52-53->54-62,50-test-tooling[6/50]->30-project-dependencies[4/30] skip=40-native-build-config lines=52-53->54-62,missed_by_final_checkpoint_graph
runtime_execution_backjump_non_adjacent,projects-repo2run,denser-retriever,,denser-retriever,True,projects-repo2run/denser-retriever/.pheragent/runs/repo2run-gpt-4o-20241120-denser-retriever,execution_time_backjump,50-test-tooling,50,30-python-deps,30,31-node-deps,21-22->23-33,50-test-tooling[7/50]->30-python-deps[5/30] skip=31-node-deps lines=21-22->23-33,missed_by_final_checkpoint_graph
runtime_execution_backjump_non_adjacent,projects-repo2run,DTrOCR,,DTrOCR,True,projects-repo2run/DTrOCR/.pheragent/runs/repo2run-gpt-4o-20241120-dtrocr,execution_time_backjump,50-test-tooling,50,00-preflight,0,20-python-runtime;30-python-deps,5-6->7-9,50-test-tooling[4/50]->00-preflight[1/0] skip=20-python-runtime;30-python-deps lines=5-6->7-9,missed_by_final_checkpoint_graph
runtime_execution_backjump_non_adjacent,projects-repo2run,DTrOCR,,DTrOCR,True,projects-repo2run/DTrOCR/.pheragent/runs/repo2run-gpt-4o-20241120-dtrocr,execution_time_backjump,50-test-tooling,50,20-python-runtime,20,30-python-deps,10-10->11-14,50-test-tooling[4/50]->20-python-runtime[2/20] skip=30-python-deps lines=10-10->11-14,missed_by_final_checkpoint_graph
runtime_execution_backjump_non_adjacent,projects-repo2run,Verbiverse,,Verbiverse,True,projects-repo2run/Verbiverse/.pheragent/runs/repo2run-gpt-4o-20241120-verbiverse,execution_time_backjump,50-test-tooling,50,20-python-runtime,20,30-python-deps,12-13->14-24,50-test-tooling[4/50]->20-python-runtime[2/20] skip=30-python-deps lines=12-13->14-24,missed_by_final_checkpoint_graph
runtime_execution_backjump_non_adjacent,projects-repo2run,fastagency,,fastagency,True,projects-repo2run/fastagency/.pheragent/runs/repo2run-gpt-4o-20241120-fastagency,execution_time_backjump,50-test-tooling,50,30-python-deps,30,31-node-deps,21-22->23-33,50-test-tooling[7/50]->30-python-deps[5/30] skip=31-node-deps lines=21-22->23-33,missed_by_final_checkpoint_graph
runtime_execution_backjump_non_adjacent,projects-repo2run,VideoFusion,,VideoFusion,True,projects-repo2run/VideoFusion/.pheragent/runs/repo2run-gpt-4o-20241120-videofusion,execution_time_backjump,30-python-deps,30,20-python-runtime,20,21-node-runtime,15-16->17-35,30-python-deps[5/30]->20-python-runtime[3/20] skip=21-node-runtime lines=15-16->17-35,missed_by_final_checkpoint_graph
runtime_execution_backjump_non_adjacent,projects-repo2run,VideoFusion,,VideoFusion,True,projects-repo2run/VideoFusion/.pheragent/runs/repo2run-gpt-4o-20241120-videofusion,execution_time_backjump,50-test-tooling,50,10-system-packages,10,20-python-runtime;21-node-runtime;30-python-deps;31-node-deps,57-58->59-92,50-test-tooling[7/50]->10-system-packages[2/10] skip=20-python-runtime;21-node-runtime;30-python-deps;31-node-deps lines=57-58->59-92,missed_by_final_checkpoint_graph
runtime_execution_backjump_non_adjacent,projects-repo2run,cogvideox-factory,,cogvideox-factory,True,projects-repo2run/cogvideox-factory/.pheragent/runs/repo2run-gpt-4o-20241120-cogvideox-factory,execution_time_backjump,50-test-tooling,50,00-preflight,0,20-python-runtime;30-python-deps,4-4->5-7,50-test-tooling[4/50]->00-preflight[1/0] skip=20-python-runtime;30-python-deps lines=4-4->5-7,missed_by_final_checkpoint_graph
